country,MEX,MEX,MEX,MEX,MEX,MEX
2021-04,0.9677373,72.33418,7.31,31.2741,42.1769,50.3426
2021-05,0.9996802,73.62634,4.1,28.72175,42.3751,51.1842
2021-06,1.034454,72.25481,1.03,16.33712,43.987,52.6398
2021-07,1.037447,72.95771,4.68,24.29771,44.3755,51.8812
2021-08,1.033328,73.27168,1.78,20.86509,43.0902,49.7434
2021-09,1.0351,73.24891,0.03,17.44138,43.7742,50.9126
2021-10,1.047186,73.4708,0.75,24.33148,43.7948,51.6521
2021-11,1.062147,73.23161,-0.48,23.68419,46.3098,52.5223
2021-12,1.061658,73.01141,-2.12,17.63375,44.3682,49.546
2022-01,1.03061,74.49785,8.41,20.72959,43.0376,48.5366
2022-02,1.050793,74.08075,3.56,22.79886,43.2329,47.7938
2022-03,1.038569,74.28023,4.23,20.06218,43.6213,47.176
2022-04,1.041976,74.62275,2.93,25.40805,43.872,48.3338
2022-05,1.039738,73.75846,5.88,20.66498,43.7045,48.9908
2022-06,1.033556,74.74989,4.69,16.8187,42.8246,46.5137
2022-07,1.02107,74.80984,2.91,25.58316,41.4032,44.4864
2022-08,1.019773,75.24544,1.93,11.13251,41.0183,44.3944
2022-09,1.007054,75.47745,0.71,23.6308,41.241,44.9941
2022-10,1.000836,75.70388,-0.24,21.62384,41.2805,44.7328
2022-11,0.9994744,76.51504,1.49,18.88896,42.0935,45.814
2022-12,0.998296,76.58442,-0.76,23.4918,42.7451,46.9622
2023-01,1.008631,76.73484,10.59,23.88619,44.2068,48.3427
2023-02,1.04379,,,,,
