country,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT
1973-06,,,,,,,103.8519,105.9469,40.40132
1973-07,,,,,,,104.1481,106.4193,40.56266
1973-08,,,,,,,104.4046,106.8286,40.7211
1973-09,,,,,,,104.5972,107.1359,40.87662
1973-10,,,,,,,104.7095,107.3151,41.02921
1973-11,,,,,,,104.7265,107.3422,41.17888
1973-12,,,,,,,104.6342,107.1949,41.32568
1974-01,,,,,,,104.4264,106.8634,41.46966
1974-02,,,,,,,104.1029,106.3473,41.61092
1974-03,,,,,,,103.6763,105.6667,41.74956
1974-04,,,,,,,103.1725,104.863,41.88572
1974-05,,,,,,,102.6268,103.9924,42.01956
1974-06,,,,,,,102.072,103.1073,42.15124
1974-07,,,,,,,101.53,102.2426,42.28095
1974-08,,,,,,,101.0119,101.416,42.40889
1974-09,,,,,,,100.5173,100.627,42.53527
1974-10,,,,,,,100.0325,99.85357,42.6603
1974-11,,,,,,,99.54111,99.06956,42.78419
1974-12,,,,,,,99.03366,98.25999,42.90718
1975-01,,,,,,,98.51811,97.43751,43.02948
1975-02,,,,,,,98.0133,96.63213,43.15132
1975-03,,,,,,,97.54357,95.88275,43.2729
1975-04,,,,,,,97.13329,95.2282,43.39444
1975-05,,,,,,,96.8069,94.70748,43.51612
1975-06,,,,,,,96.58508,94.35361,43.63814
1975-07,,,,,,,96.47527,94.17841,43.76065
1975-08,,,,,,,96.47746,94.1819,43.88379
1975-09,,,,,,,96.5818,94.34837,44.00771
1975-10,,,,,,,96.77182,94.65153,44.13249
1975-11,,,,,,,97.02367,95.05331,44.25824
1975-12,,,,,,,97.31295,95.51482,44.38502
1976-01,,,,,,,97.61707,96.00001,44.51289
1976-02,,,,,,,97.91636,96.47749,44.6419
1976-03,,,,,,,98.19404,96.92049,44.77206
1976-04,,,,,,,98.43634,97.30704,44.9034
1976-05,,,,,,,98.63602,97.6256,45.03592
1976-06,,,,,,,98.79815,97.88425,45.16962
1976-07,,,,,,,98.94875,98.12452,45.3045
1976-08,,,,,,,99.11698,98.39292,45.44053
1976-09,,,,,,,99.31792,98.7135,45.5777
1976-10,,,,,,,99.53374,99.05779,45.71597
1976-11,,,,,,,99.73261,99.37508,45.85531
1976-12,,,,,,,99.88661,99.62076,45.99568
1977-01,,,,,,,99.99056,99.7866,46.13703
1977-02,,,,,,,100.0513,99.88355,46.27932
1977-03,,,,,,,100.0804,99.92989,46.4225
1977-04,,,,,,,100.0892,99.94393,46.56655
1977-05,,,,,,,100.0865,99.93969,46.7114
1977-06,,,,,,,100.0772,99.9248,46.857
1977-07,,,,,,,100.0614,99.89961,47.00333
1977-08,,,,,,,100.0365,99.85989,47.15031
1977-09,,,,,,,99.99908,99.80018,47.29791
1977-10,,,,,,,99.9476,99.71806,47.44608
1977-11,,,,,,,99.88163,99.61282,47.59475
1977-12,,,,,,,99.8019,99.48562,47.74388
1978-01,,,,,,,99.71149,99.34138,47.89341
1978-02,,,,,,,99.61468,99.18693,48.04328
1978-03,,,,,,,99.51662,99.03049,48.19344
1978-04,,,,,,,99.42345,98.88184,48.34381
1978-05,,,,,,,99.34247,98.75265,48.49433
1978-06,,,,,,,99.28206,98.65628,48.64492
1978-07,,,,,,,99.25076,98.60633,48.7955
1978-08,,,,,,,99.25572,98.61426,48.94599
1978-09,,,,,,,99.29929,98.68378,49.09629
1978-10,,,,,,,99.37284,98.80111,49.24632
1978-11,,,,,,,99.4653,98.94862,49.39595
1978-12,,,,,,,99.56953,99.1149,49.54507
1979-01,,,,,,,99.68729,99.30277,49.69358
1979-02,,,,,,,99.82418,99.52116,49.84136
1979-03,,,,,,,99.98357,99.77544,49.98827
1979-04,,,,,,,100.1591,100.0555,50.1342
1979-05,,,,,,,100.3418,100.347,50.27901
1979-06,,,,,,,100.5257,100.6403,50.42256
1979-07,,,,,,,100.7132,100.9395,50.56474
1979-08,,,,,,,100.9093,101.2523,50.7054
1979-09,,,,,,,101.1151,101.5806,50.84443
1979-10,,,,,,,101.3209,101.909,50.98169
1979-11,,,,,,,101.5103,102.2112,51.11708
1979-12,,,,,,,101.6641,102.4565,51.25047
1980-01,,,,,,,101.7654,102.6182,51.38176
1980-02,,,,,,,101.8015,102.6756,51.51086
1980-03,,,,,,,101.7681,102.6224,51.63767
1980-04,,,,,,,101.6799,102.4818,51.76213
1980-05,,,,,,,101.5607,102.2916,51.88416
1980-06,,,,,,,101.4381,102.096,52.00372
1980-07,,,,,,,101.3406,101.9404,52.12075
1980-08,,,,,,,101.2908,101.861,52.23523
1980-09,,,,,,,101.2972,101.8712,52.34711
1980-10,,,,,,,101.342,101.9426,52.45638
1980-11,,,,,,,101.3967,102.0299,52.56301
1980-12,,,,,,,101.4345,102.0902,52.667
1981-01,,,,,,,101.442,102.1022,52.76834
1981-02,,,,,,,101.4146,102.0585,52.86703
1981-03,,,,,,,101.3539,101.9617,52.96311
1981-04,,,,,,,101.268,101.8245,53.05659
1981-05,,,,,,,101.1682,101.6654,53.14751
1981-06,,,,,,,101.0692,101.5073,53.23591
1981-07,,,,,,,100.9885,101.3786,53.32185
1981-08,,,,,,,100.9442,101.3081,53.40538
1981-09,,,,,,,100.9507,101.3183,53.48657
1981-10,,,,,,,101.0117,101.4158,53.56548
1981-11,,,,,,,101.1211,101.5903,53.6422
1981-12,,,,,,,101.2584,101.8093,53.71679
1982-01,,,,,,,101.3818,102.0062,53.78935
1982-02,,,,,,,101.4488,102.113,53.85997
1982-03,,,,,,,101.4376,102.0952,53.92874
1982-04,,,,,,,101.3673,101.983,53.9958
1982-05,,,,,,,101.2776,101.8398,54.06125
1982-06,,,,,,,101.2078,101.7286,54.12525
1982-07,,,,,,,101.1769,101.6793,54.18793
1982-08,,,,,,,101.1901,101.7003,54.24944
1982-09,,,,,,,101.243,101.7846,54.30994
1982-10,,,,,,,101.3221,101.9109,54.36959
1982-11,,,,,,,101.4088,102.0491,54.42856
1982-12,,,,,,,101.4801,102.1629,54.48703
1983-01,,,,,,,101.5104,102.2113,54.54518
1983-02,,,,,,,101.4754,102.1555,54.60321
1983-03,,,,,,,101.3593,101.9702,54.66133
1983-04,,,,,,,101.1664,101.6625,54.71976
1983-05,,,,,,,100.9111,101.2551,54.77873
1983-06,,,,,,,100.6123,100.7785,54.83847
1983-07,,,,,,,100.2935,100.2698,54.89923
1983-08,,,,,,,99.97572,99.76292,54.96125
1983-09,,,,,,,99.67327,99.2804,55.02478
1983-10,,,,,,,99.38844,98.826,55.09008
1983-11,,,,,,,99.11877,98.39577,55.15738
1983-12,,,,,,,98.86242,97.9868,55.22694
1984-01,,,,,,,98.62238,97.60385,55.29899
1984-02,,,,,,,98.40786,97.2616,55.37375
1984-03,,,,,,,98.23428,96.98469,55.45147
1984-04,,,,,,,98.1215,96.80476,55.53234
1984-05,,,,,,,98.08511,96.7467,55.61657
1984-06,,,,,,,98.12334,96.80769,55.70436
1984-07,,,,,,,98.20731,96.94166,55.79587
1984-08,,,,,,,98.29658,97.08407,55.89127
1984-09,,,,,,,98.36024,97.18564,55.9907
1984-10,,,,,,,98.39758,97.2452,56.09432
1984-11,,,,,,,98.42243,97.28485,56.20226
1984-12,,,,,,,98.44906,97.32734,56.31463
1985-01,,,,,,,98.47855,97.37437,56.43156
1985-02,,,,,,,98.50394,97.41489,56.55315
1985-03,,,,,,,98.51489,97.43236,56.67949
1985-04,,,,,,,98.50216,97.41205,56.81067
1985-05,,,,,,,98.46127,97.34682,56.94675
1985-06,,,,,,,98.39748,97.24505,57.08781
1985-07,,,,,,,98.33225,97.14098,57.2339
1985-08,,,,,,,98.29149,97.07595,57.38507
1985-09,,,,,,,98.2936,97.07932,57.54137
1985-10,,,,,,,98.33557,97.14628,57.7028
1985-11,,,,,,,98.40395,97.25536,57.86938
1985-12,,,,,,,98.48246,97.38062,58.04111
1986-01,,,,,,,98.55731,97.50004,58.21798
1986-02,,,,,,,98.61778,97.59651,58.39995
1986-03,,,,,,,98.65677,97.65871,58.587
1986-04,,,,,,,98.67186,97.68279,58.77909
1986-05,,,,,,,98.66505,97.67191,58.97615
1986-06,,102.8603,,,,,98.64364,97.63776,59.17812
1986-07,,102.978,,,,,98.62246,97.60398,59.38494
1986-08,,102.981,,,,,98.61813,97.59706,59.59651
1986-09,,103.0651,,,,,98.6431,97.63689,59.81274
1986-10,,103.0902,,,,,98.69819,97.72479,60.03351
1986-11,,103.0189,,,,,98.77827,97.85255,60.25871
1986-12,,102.9321,,,,,98.87532,98.00738,60.4882
1987-01,104.7718,102.9792,101.7041,100.9489,,61.7566,98.97933,98.17331,60.72184
1987-02,105.3051,103.0224,102.0226,101.1265,,62.19241,99.08101,98.33553,60.95945
1987-03,105.6589,103.0324,102.2195,101.2363,,62.55925,99.17366,98.48334,61.20089
1987-04,105.6356,103.0651,102.2889,101.275,,62.85239,99.2548,98.61279,61.44596
1987-05,105.3917,103.1913,102.2588,101.2582,,63.08801,99.32568,98.72587,61.69447
1987-06,105.1582,103.3231,102.1518,101.1985,,63.27918,99.39117,98.83035,61.94624
1987-07,105.0317,103.5706,102.0172,101.1235,,63.45578,99.46019,98.94046,62.20105
1987-08,104.9961,103.7478,101.8778,101.0457,,63.63155,99.54578,99.077,62.4587
1987-09,104.9583,103.9102,101.7229,100.9593,,63.79951,99.66468,99.26669,62.71895
1987-10,104.6632,104.0767,101.5486,100.8621,,63.95689,99.83559,99.53936,62.98158
1987-11,104.2148,104.0471,101.3659,100.7603,,64.11022,100.0699,99.91316,63.24634
1987-12,103.7067,103.8192,101.199,100.6672,,64.27454,100.3583,100.3733,63.51299
1988-01,103.1865,103.5379,101.0427,100.58,4.355311,64.44629,100.6524,100.8424,63.78127
1988-02,102.8015,103.2601,100.8048,100.4474,3.817186,64.56641,100.8919,101.2245,64.05093
1988-03,102.684,102.8944,100.5609,100.3114,3.393904,64.68245,101.0324,101.4486,64.32169
1988-04,102.6414,102.6394,100.3473,100.1923,3.126818,64.81767,101.076,101.5183,64.59332
1988-05,102.5153,102.5048,100.1816,100.0999,3.004339,64.98338,101.05,101.4767,64.86556
1988-06,102.2847,102.405,100.0703,100.0378,3.010115,65.18396,100.9902,101.3814,65.13817
1988-07,102.0406,102.3744,100.0235,100.0117,3.105275,65.42625,100.9313,101.2875,65.4109
1988-08,102.1264,102.2447,100.0643,100.0345,3.291128,65.72575,100.9028,101.242,65.68353
1988-09,102.2632,102.1987,100.2058,100.1133,3.592489,66.09151,100.9261,101.2792,65.9558
1988-10,102.4619,102.3965,100.4396,100.2437,4.005396,66.51862,101.0092,101.4118,66.22749
1988-11,102.6746,102.5797,100.6977,100.3876,4.448705,66.9623,101.1463,101.6304,66.49836
1988-12,102.8076,102.6575,100.8962,100.4984,4.810697,67.36658,101.3125,101.8956,66.76818
1989-01,102.8409,102.6646,101.0273,100.5715,5.088116,67.7254,101.4553,102.1235,67.03672
1989-02,102.6349,102.6835,101.1211,100.6238,5.408245,68.05832,101.5208,102.2279,67.30375
1989-03,102.3808,102.6163,101.2001,100.6678,5.716416,68.37997,101.4819,102.1658,67.56905
1989-04,102.1414,102.4267,101.2572,100.6997,5.966848,68.68524,101.3721,101.9906,67.83244
1989-05,101.924,102.2682,101.3155,100.7322,6.164855,68.98951,101.2477,101.7922,68.09371
1989-06,101.5873,102.2507,101.4028,100.7809,6.332244,69.31157,101.1561,101.646,68.35268
1989-07,101.4823,102.0966,101.5305,100.8521,6.46992,69.65928,101.1049,101.5644,68.60919
1989-08,101.3677,102.0028,101.6928,100.9426,6.546968,70.02879,101.0819,101.5277,68.86304
1989-09,101.4223,102.1107,101.8482,101.0292,6.506008,70.39143,101.071,101.5104,69.11407
1989-10,101.362,102.2785,101.9352,101.0777,6.292679,70.70442,101.067,101.5039,69.36213
1989-11,101.1711,102.4762,101.9316,101.0757,5.95749,70.95157,101.0717,101.5115,69.60704
1989-12,100.8904,102.6175,101.8515,101.0311,5.60416,71.14191,101.0912,101.5426,69.84868
1990-01,100.6569,102.8048,101.7326,100.9647,5.279832,71.30118,101.1315,101.6069,70.08688
1990-02,100.6826,103.0072,101.6125,100.8978,4.991493,71.45544,101.1971,101.7114,70.32154
1990-03,100.7925,103.2149,101.5147,100.8433,4.739994,71.62118,101.2875,101.8557,70.55251
1990-04,100.7315,103.5185,101.425,100.7932,4.517737,71.78826,101.3934,102.0246,70.77967
1990-05,100.4475,103.7805,101.3378,100.7446,4.295244,71.95278,101.5026,102.1988,71.00291
1990-06,100.2429,103.8553,101.2347,100.6871,4.025301,72.10157,101.6066,102.3648,71.22215
1990-07,100.1522,103.6886,101.0923,100.6077,3.672578,72.21758,101.7066,102.5243,71.43729
1990-08,100.2369,103.2835,100.9133,100.5079,3.246942,72.30258,101.802,102.6765,71.64825
1990-09,100.3742,102.8669,100.7061,100.3923,2.799916,72.36232,101.8806,102.8019,71.85498
1990-10,100.4743,102.892,100.5023,100.2787,2.425553,72.4194,101.9084,102.8462,72.05743
1990-11,100.6757,103.2282,100.3422,100.1894,2.186303,72.50278,101.8516,102.7557,72.25555
1990-12,100.5501,103.578,100.2145,100.1182,2.056254,72.60477,101.7025,102.5178,72.44934
1991-01,100.0495,103.5839,100.1095,100.0597,1.987584,72.71835,101.5106,102.2115,72.63881
1991-02,99.48026,103.5848,100.045,100.0237,1.961136,72.85678,101.3439,101.9457,72.82398
1991-03,99.39961,103.7452,100.0217,100.0107,1.954081,73.02071,101.2552,101.8042,73.00488
1991-04,99.37138,103.8331,100.0038,100.0007,1.944781,73.18438,101.2458,101.7891,73.18157
1991-05,99.46712,103.8036,99.98268,99.98895,1.929885,73.34138,101.2909,101.8612,73.3541
1991-06,99.53873,103.7318,99.96996,99.98185,1.940108,73.50042,101.3593,101.9703,73.52251
1991-07,99.54587,103.7409,99.96865,99.98112,2.002577,73.66379,101.4279,102.0797,73.68688
1991-08,99.8773,103.7125,99.99776,99.99735,2.1342,73.84566,101.4832,102.1679,73.84732
1991-09,100.2859,103.76,100.0404,100.0211,2.309873,74.0338,101.5222,102.2302,74.00391
1991-10,100.5243,103.8948,100.0561,100.0299,2.45652,74.19839,101.5552,102.2827,74.15678
1991-11,100.4805,103.9992,100.0137,100.0063,2.501245,74.31626,101.593,102.343,74.30605
1991-12,100.0904,103.8926,99.92098,99.95454,2.463017,74.39304,101.6359,102.4116,74.45187
1992-01,99.77473,103.6098,99.83083,99.90427,2.406351,74.46821,101.6621,102.4534,74.59441
1992-02,99.68051,103.1245,99.7739,99.87253,2.344417,74.56485,101.6422,102.4216,74.73382
1992-03,99.69447,102.7134,99.73524,99.85097,2.261492,74.67207,101.5558,102.2838,74.87029
1992-04,99.62792,102.5959,99.66844,99.81372,2.146608,74.75536,101.4114,102.0534,75.00404
1992-05,99.23307,102.6614,99.48479,99.71131,1.918164,74.74819,101.2295,101.7632,75.13529
1992-06,98.60199,102.6267,99.16894,99.53518,1.548785,74.63878,101.0307,101.446,75.26427
1992-07,98.13837,102.5143,98.73133,99.29115,1.046618,74.43476,100.8264,101.1201,75.39123
1992-08,97.85868,102.3648,98.20468,98.99747,0.4265637,74.16066,100.6203,100.7913,75.51642
1992-09,97.49316,102.1684,97.58976,98.65458,-0.2928389,73.817,100.4099,100.4557,75.64011
1992-10,97.06767,101.8533,96.91341,98.27742,-1.043567,73.42409,100.1889,100.103,75.76257
1992-11,96.423,101.6429,96.22435,97.89318,-1.745662,73.01895,99.95217,99.72535,75.88406
1992-12,95.67052,101.4057,95.59023,97.53957,-2.338672,72.65324,99.70219,99.32653,76.00488
1993-01,94.86973,100.9455,95.05013,97.2384,-2.834786,72.35719,99.45601,98.93379,76.1253
1993-02,94.50864,100.4001,94.63998,97.00968,-3.226776,72.15881,99.23623,98.58317,76.24558
1993-03,94.21916,99.95673,94.34365,96.84444,-3.516139,72.04649,99.06187,98.305,76.36602
1993-04,94.07512,99.69357,94.17791,96.75201,-3.640712,72.03374,98.93761,98.10677,76.48688
1993-05,93.82388,99.41917,94.15146,96.73727,-3.505467,72.12792,98.86029,97.9834,76.6084
1993-06,93.5744,99.13701,94.27166,96.8043,-3.085994,72.33543,98.82158,97.92164,76.73083
1993-07,93.71608,98.93753,94.5537,96.96157,-2.372638,72.66869,98.80729,97.89884,76.85442
1993-08,94.29164,98.87794,94.97779,97.19806,-1.412273,73.11331,98.80326,97.89242,76.97938
1993-09,94.91595,98.8799,95.51194,97.49592,-0.2325098,73.64537,98.79942,97.88629,77.10593
1993-10,95.74189,98.88963,96.15562,97.85485,1.145402,74.26508,98.79306,97.87615,77.23427
1993-11,96.62448,99.11752,96.88418,98.26112,2.650132,74.95405,98.78682,97.86619,77.36459
1993-12,97.20166,99.44478,97.64363,98.68462,4.153613,75.67097,98.78669,97.86598,77.49709
1994-01,97.67406,99.4371,98.42133,99.11829,5.596089,76.40637,98.79999,97.88719,77.63192
1994-02,98.46957,99.56657,99.19497,99.54969,6.907505,77.14318,98.83279,97.93953,77.76925
1994-03,99.28745,99.77076,99.92508,99.95683,8.056413,77.85086,98.8863,98.0249,77.90923
1994-04,99.84412,99.78597,100.5854,100.325,8.989055,78.50889,98.95165,98.12916,78.052
1994-05,100.3248,99.78812,101.1242,100.6255,9.634071,79.07677,99.01707,98.23354,78.19768
1994-06,100.8874,99.65318,101.53,100.8518,9.966991,79.5451,99.0741,98.3245,78.34638
1994-07,101.3629,99.55864,101.8108,101.0084,9.978147,79.91969,99.12347,98.40327,78.49821
1994-08,101.7205,99.61545,101.9851,101.1056,9.712775,80.21465,99.16943,98.47659,78.65328
1994-09,102.3477,99.66075,102.0753,101.1559,9.236052,80.4473,99.21417,98.54797,78.81168
1994-10,102.9979,99.80469,102.0645,101.1498,8.535386,80.6039,99.2525,98.60912,78.97347
1994-11,102.8881,99.96259,101.9298,101.0747,7.620611,80.666,99.27737,98.6488,79.13875
1994-12,102.3459,100.0731,101.7013,100.9473,6.588841,80.65681,99.28574,98.66215,79.30757
1995-01,101.8615,99.94056,101.4369,100.7999,5.51748,80.62208,99.28511,98.66114,79.48
1995-02,101.3607,99.74769,101.1767,100.6548,4.472489,80.5934,99.28606,98.66267,79.65607
1995-03,100.7796,99.50455,100.9488,100.5277,3.522721,80.59333,99.29525,98.67732,79.83586
1995-04,100.3842,99.38205,100.767,100.4263,2.705701,80.6331,99.30805,98.69775,80.01939
1995-05,100.354,99.45205,100.6216,100.3453,2.059402,80.70528,99.31535,98.70939,80.2067
1995-06,100.6035,99.62888,100.4851,100.2691,1.562284,80.78782,99.30975,98.70045,80.39778
1995-07,100.8724,99.94136,100.3131,100.1732,1.157864,80.84505,99.29195,98.67206,80.59268
1995-08,100.7784,100.2955,100.0616,100.033,0.781077,80.84118,99.26705,98.63233,80.7914
1995-09,100.4251,100.7659,99.73289,99.84966,0.4105658,80.77758,99.24141,98.59143,80.99393
1995-10,99.83061,101.3015,99.35662,99.63984,0.09174683,80.67785,99.21993,98.55716,81.20027
1995-11,99.13023,101.5776,98.96449,99.42117,-0.122236,80.5674,99.20679,98.5362,81.41042
1995-12,98.5359,101.6671,98.62409,99.23135,-0.1928725,80.50124,99.2057,98.53447,81.62432
