country,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL
1970-09,,,99.09815,99.14307,2.087346,36.95788,100.9097,100.7381,37.29422
1970-10,,,99.19589,99.23586,2.667016,37.14953,100.7495,100.597,37.45068
1970-11,,,99.21243,99.25156,3.256775,37.31116,100.5663,100.4358,37.60735
1970-12,,,99.11283,99.15701,3.728809,37.42916,100.3701,100.263,37.7642
1971-01,,,98.91668,98.97083,4.033141,37.51039,100.1696,100.0864,37.9212
1971-02,,,98.6676,98.73439,4.177808,37.57096,99.9726,99.91294,38.07832
1971-03,,,98.40015,98.48051,4.197975,37.62381,99.78696,99.74947,38.23552
1971-04,,,98.16185,98.25432,4.166593,37.68706,99.62077,99.60312,38.39278
1971-05,,,97.98028,98.08195,4.121205,37.77145,99.48215,99.48106,38.55005
1971-06,,,97.84344,97.95207,4.028164,37.87256,99.37777,99.38915,38.70731
1971-07,,,97.75062,97.86396,3.884291,37.9903,99.30937,99.32892,38.86451
1971-08,,,97.7423,97.85606,3.75903,38.14062,99.27634,99.29983,39.02161
1971-09,,,97.85469,97.96275,3.7345,38.33807,99.27579,99.29935,39.17858
1971-10,,,98.09176,98.18777,3.863328,38.58474,99.30015,99.32079,39.33535
1971-11,,,98.4193,98.49869,4.171632,38.86765,99.34109,99.35685,39.49189
1971-12,,,98.77659,98.83784,4.632554,39.16309,99.39182,99.40152,39.64815
1972-01,,,99.10744,99.1519,5.167633,39.44879,99.44805,99.45103,39.80407
1972-02,,,99.41123,99.44026,5.731411,39.72431,99.50825,99.50404,39.95958
1972-03,,,99.66677,99.68283,6.26506,39.98097,99.57336,99.56137,40.11464
1972-04,,,99.90382,99.90784,6.748714,40.23045,99.6464,99.62569,40.26918
1972-05,,,100.1645,100.1553,7.196381,40.48962,99.73162,99.70074,40.42315
1972-06,,,100.4475,100.4239,7.618917,40.75805,99.83308,99.79008,40.57646
1972-07,,,100.7481,100.7093,8.011212,41.03378,99.95248,99.89522,40.72907
1972-08,,,101.0575,101.003,8.318151,41.31322,100.0903,100.0166,40.88089
1972-09,,,101.3601,101.2902,8.48205,41.58993,100.2457,100.1534,41.03186
1972-10,,,101.649,101.5645,8.491138,41.86102,100.415,100.3025,41.18192
1972-11,,,101.8769,101.7807,8.333579,42.10671,100.5941,100.4602,41.33098
1972-12,,,102.0356,101.9314,8.069373,42.32331,100.779,100.623,41.47898
1973-01,,103.0752,102.1278,102.0189,7.763936,42.51157,100.9664,100.7881,41.62585
1973-02,,102.9104,102.1692,102.0582,7.434518,42.67762,101.1542,100.9534,41.77151
1973-03,,102.7657,102.1968,102.0844,7.142836,42.83674,101.3402,101.1172,41.91592
1973-04,,102.6491,102.2321,102.1179,6.878646,42.99776,101.5232,101.2783,42.05899
1973-05,,102.7015,102.2706,102.1544,6.592385,43.15886,101.702,101.4358,42.20066
1973-06,,102.9196,102.3106,102.1924,6.283836,43.31921,101.8761,101.5891,42.34089
1973-07,,103.1036,102.337,102.2175,5.94286,43.47236,102.0461,101.7388,42.47961
1973-08,,103.2291,102.2865,102.1696,5.514001,43.59123,102.2132,101.8859,42.61678
1973-09,,103.2635,102.1311,102.022,4.985619,43.66344,102.379,102.032,42.75236
1973-10,,103.0404,101.8924,101.7955,4.387995,43.69788,102.5459,102.1789,42.8863
1973-11,,102.4219,101.6138,101.531,3.814339,43.7128,102.7149,102.3277,43.01858
1973-12,,101.5218,101.3748,101.3042,3.352993,43.7424,102.8847,102.4772,43.14917
1974-01,,100.9303,101.199,101.1372,3.02358,43.79694,103.0501,102.6228,43.27806
1974-02,,100.6466,101.0439,100.99,2.76654,43.85831,103.1997,102.7547,43.40523
1974-03,,100.4734,100.8443,100.8006,2.477963,43.89822,103.3153,102.8564,43.53069
1974-04,,100.3004,100.5521,100.5232,2.087731,43.89544,103.3713,102.9058,43.65444
1974-05,,100.0814,100.1238,100.1166,1.556643,43.83068,103.3382,102.8765,43.7765
1974-06,,99.80967,99.5291,99.55215,0.8563968,43.6902,103.1897,102.7458,43.89691
1974-07,,99.5407,98.73986,98.80298,-0.02605993,43.46103,102.9175,102.5062,44.01569
1974-08,,99.27017,97.81994,97.92976,-0.9645178,43.17078,102.5235,102.1592,44.13291
1974-09,,99.00624,96.88142,97.03889,-1.820193,42.86869,102.0208,101.7165,44.24861
1974-10,,98.8432,96.02358,96.2246,-2.515143,42.59882,101.4286,101.1951,44.36287
1974-11,,98.83186,95.35023,95.58544,-2.985528,42.40775,100.7747,100.6192,44.47576
1974-12,,98.94581,94.9175,95.17468,-3.249004,42.32121,100.0875,100.0142,44.58736
1975-01,,99.09279,94.73462,95.00108,-3.316882,42.34425,99.39555,99.40481,44.69775
1975-02,,99.19748,94.79021,95.05386,-3.159366,42.47267,98.72785,98.81685,44.80702
1975-03,,99.25132,95.05627,95.3064,-2.741498,42.69475,98.11685,98.27882,44.91524
1975-04,,99.20782,95.47962,95.70826,-2.068844,42.98732,97.59921,97.823,45.0225
1975-05,,99.12553,95.99147,96.19412,-1.16543,43.31987,97.21352,97.48338,45.12888
1975-06,,99.01471,96.59023,96.76248,0.004214081,43.69204,96.99193,97.28825,45.23443
1975-07,,98.91962,97.32504,97.45999,1.53099,44.12642,96.94273,97.24493,45.33922
1975-08,,98.8326,98.20187,98.2923,3.371246,44.62617,97.06155,97.34956,45.4433
1975-09,,98.78913,99.13106,99.17431,5.323822,45.15094,97.32986,97.58582,45.54671
1975-10,,98.95487,100.0179,100.0161,7.180579,45.65766,97.72163,97.93081,45.64948
1975-11,,99.47234,100.7691,100.7292,8.714869,46.10352,98.20144,98.35331,45.75164
1975-12,,100.2951,101.3145,101.2469,9.769856,46.45593,98.73386,98.82214,45.85319
1976-01,,100.8673,101.6232,101.54,10.28672,46.70008,99.28678,99.30903,45.95414
1976-02,,101.0716,101.715,101.6271,10.29293,46.84435,99.83066,99.78795,46.05452
1976-03,,101.0509,101.6264,101.543,9.861225,46.90498,100.3364,100.2333,46.15431
1976-04,,101.0037,101.4102,101.3377,9.115379,46.90577,100.7738,100.6185,46.25352
1976-05,,101.0083,101.1317,101.0734,8.210648,46.87671,101.1125,100.9167,46.35216
1976-06,,101.0702,100.8356,100.7923,7.201119,46.83835,101.3278,101.1062,46.45023
1976-07,,101.1168,100.5573,100.5281,6.075123,46.80715,101.4132,101.1815,46.54775
1976-08,,101.133,100.2691,100.2546,4.804525,46.77025,101.3726,101.1458,46.64472
1976-09,,101.1143,99.97295,99.97346,3.494053,46.72853,101.2198,101.0112,46.74118
1976-10,,101.0505,99.69292,99.70765,2.268292,46.69331,100.9768,100.7972,46.83714
1976-11,,100.9447,99.47082,99.49683,1.259663,46.68427,100.6712,100.5281,46.93263
1976-12,,100.8765,99.31256,99.3466,0.5348499,46.7044,100.3294,100.2271,47.02769
1977-01,,100.9117,99.19308,99.23318,0.08998594,46.74211,99.97373,99.91393,47.12234
1977-02,,100.9736,99.10735,99.15181,-0.1050289,46.79515,99.62304,99.60513,47.21663
1977-03,,101.004,99.04587,99.09344,-0.09762855,46.85918,99.29413,99.31549,47.31059
1977-04,,100.9021,99.0145,99.06367,0.06674441,46.93708,99.0032,99.05932,47.40425
1977-05,,100.6901,99.01353,99.06275,0.3250521,47.02909,98.76595,98.8504,47.49764
1977-06,,100.4189,99.00755,99.05708,0.5980626,47.11848,98.59502,98.69988,47.59079
1977-07,,100.1834,99.02567,99.07428,0.8801541,47.21913,98.49397,98.6109,47.68372
1977-08,,99.99958,99.11253,99.15672,1.244821,47.35246,98.4621,98.58285,47.77646
1977-09,,99.84341,99.28718,99.32251,1.710429,47.52779,98.49456,98.61142,47.86901
1977-10,,99.83491,99.52143,99.54487,2.224216,47.73187,98.57719,98.68419,47.9614
1977-11,,100.0005,99.73624,99.74878,2.661691,47.92686,98.69389,98.78695,48.05361
1977-12,,100.2816,99.87482,99.88032,2.956846,48.08538,98.8301,98.90688,48.14565
1978-01,,100.3691,99.90609,99.91,3.102347,48.19221,98.974,99.0336,48.23751
1978-02,,100.2094,99.85393,99.86049,3.127324,48.25859,99.11617,99.15879,48.32919
1978-03,,99.91656,99.8021,99.81129,3.127782,48.32484,99.24868,99.27547,48.42066
1978-04,,99.73588,99.8126,99.82125,3.161532,48.42101,99.36426,99.37725,48.51192
1978-05,,99.74577,99.8924,99.897,3.235371,48.55065,99.45599,99.45802,48.60295
1978-06,,99.84196,100.0429,100.0398,3.38747,48.7146,99.51817,99.51278,48.69372
1978-07,,99.92433,100.2347,100.222,3.557031,48.89873,99.54888,99.53983,48.78421
1978-08,,99.99747,100.4207,100.3985,3.648284,49.08001,99.54786,99.53893,48.8744
1978-09,,100.0883,100.5596,100.5303,3.598841,49.23824,99.51654,99.51134,48.96426
1978-10,,100.173,100.6504,100.6165,3.437789,49.37279,99.46049,99.46199,49.05376
1978-11,,100.283,100.7094,100.6725,3.264629,49.4915,99.3866,99.39693,49.14287
1978-12,,100.42,100.7568,100.7176,3.158529,49.60417,99.30205,99.32246,49.23156
1979-01,,100.4462,100.8421,100.7985,3.201546,49.7351,99.21467,99.24552,49.3198
1979-02,,100.341,101.0061,100.9541,3.41083,49.90461,99.13418,99.17464,49.40754
1979-03,,100.1746,101.2386,101.1749,3.689542,50.1078,99.07362,99.12132,49.49474
1979-04,,100.0165,101.5102,101.4326,3.942748,50.33013,99.05044,99.10091,49.58137
1979-05,,99.90524,101.7988,101.7066,4.140295,50.56079,99.08622,99.13242,49.66737
1979-06,,99.8093,102.0343,101.9302,4.208627,50.76482,99.20381,99.23596,49.7527
1979-07,,99.73878,102.2088,102.0958,4.170663,50.93813,99.4204,99.42669,49.8373
1979-08,,99.64434,102.2889,102.1718,4.041831,51.06374,99.75105,99.71784,49.92111
1979-09,,99.48775,102.262,102.1463,3.852572,51.13518,100.205,100.1176,50.00407
1979-10,,99.33639,102.1075,101.9996,3.582729,51.14169,100.7739,100.6185,50.08612
1979-11,,99.12617,101.87,101.7742,3.260822,51.10533,101.4277,101.1942,50.16719
1979-12,,98.813,101.5952,101.5133,2.912261,51.04877,102.1024,101.7884,50.24723
1980-01,,98.58292,101.3251,101.257,2.529299,50.99305,102.7084,102.322,50.32617
1980-02,,98.37818,101.0132,100.9609,2.023914,50.91463,103.1446,102.7061,50.40396
1980-03,,98.12729,100.5939,100.5629,1.342183,50.78034,103.3451,102.8826,50.48055
1980-04,,97.9498,100.076,100.0713,0.5249315,50.59433,103.3045,102.8469,50.55592
1980-05,,97.81678,99.53657,99.55923,-0.3271099,50.3954,103.0668,102.6376,50.63004
1980-06,,97.72839,99.02885,99.07729,-1.091927,50.2105,102.6968,102.3118,50.7029
1980-07,,97.65002,98.57301,98.64459,-1.743588,50.04998,102.265,101.9316,50.77452
1980-08,,97.60076,98.20157,98.29202,-2.21927,49.9305,101.8343,101.5523,50.84491
1980-09,,97.53494,97.92975,98.034,-2.493702,49.86002,101.4522,101.2158,50.91407
1980-10,,97.39142,97.77218,97.88443,-2.533012,49.84626,101.1429,100.9435,50.98205
1980-11,,97.15936,97.70201,97.81782,-2.405957,49.87576,100.9187,100.7461,51.04885
1980-12,,96.82502,97.7084,97.82389,-2.165737,49.94319,100.7857,100.6289,51.11453
1981-01,,96.60375,97.79625,97.90727,-1.846931,50.05125,100.7432,100.5915,51.17911
1981-02,,96.48726,97.95969,98.06241,-1.409267,50.19711,100.7841,100.6275,51.24262
1981-03,,96.46484,98.19531,98.28608,-0.7899111,50.37922,100.8875,100.7186,51.30512
1981-04,,96.44306,98.46524,98.5423,-0.03172453,50.57828,101.0064,100.8232,51.36663
1981-05,,96.46506,98.75836,98.82053,0.7803501,50.78866,101.0896,100.8965,51.4272
1981-06,,96.53542,99.0572,99.10421,1.575305,51.00147,101.1033,100.9086,51.48689
1981-07,,96.59826,99.3235,99.35699,2.291813,51.19703,101.0551,100.8662,51.54573
1981-08,,96.66359,99.53771,99.56032,2.873482,51.36524,100.9715,100.7925,51.6038
1981-09,,96.74454,99.68462,99.69977,3.285591,51.49822,100.88,100.712,51.66115
1981-10,,96.79198,99.75657,99.76807,3.502154,51.59195,100.7946,100.6368,51.71785
1981-11,,96.81035,99.78496,99.79501,3.582633,51.66262,100.7201,100.5712,51.77396
1981-12,,96.81029,99.80024,99.80952,3.56971,51.72602,100.6566,100.5152,51.82955
1982-01,,96.79019,99.8393,99.8466,3.496569,51.80132,100.6034,100.4684,51.8847
1982-02,,96.73631,99.90016,99.90437,3.367754,51.88763,100.5584,100.4288,51.93948
1982-03,,96.64281,99.9529,99.95443,3.156571,51.96948,100.5171,100.3924,51.99397
1982-04,,96.5657,99.94369,99.94569,2.848363,52.01893,100.4701,100.351,52.04824
1982-05,,96.51952,99.81925,99.82757,2.401206,52.0082,100.4057,100.2943,52.10238
1982-06,,96.55447,99.6224,99.64071,1.878466,51.95951,100.3116,100.2114,52.15646
1982-07,,96.60576,99.42438,99.45274,1.392674,51.91003,100.1784,100.0941,52.21057
1982-08,,96.65552,99.23183,99.26998,0.9696772,51.86332,100.001,99.93796,52.2648
1982-09,,96.68143,99.0649,99.11151,0.6442245,51.82998,99.783,99.74598,52.31923
1982-10,,96.60701,98.9647,99.0164,0.4647196,51.83171,99.54346,99.53505,52.37394
1982-11,,96.4725,98.94547,98.99815,0.4133071,51.87615,99.30704,99.32687,52.42903
1982-12,,96.31248,98.98051,99.03141,0.4320419,51.9495,99.09542,99.14053,52.48457
1983-01,,96.29032,99.03197,99.08026,0.4454043,52.03205,98.91858,98.98479,52.54066
1983-02,,96.46475,99.11255,99.15675,0.4682392,52.13058,98.78204,98.86457,52.59736
1983-03,,96.81194,99.24606,99.28348,0.5547379,52.25777,98.69151,98.78485,52.65476
1983-04,,97.05107,99.37152,99.40257,0.6972453,52.38163,98.65441,98.75218,52.71292
1983-05,,97.08432,99.47049,99.49651,0.9311475,52.49248,98.67894,98.77377,52.77191
1983-06,,96.95448,99.56921,99.59022,1.240736,52.60419,98.76912,98.85319,52.83179
1983-07,,96.81171,99.67746,99.69298,1.564227,52.72203,98.91531,98.98192,52.89262
1983-08,,96.64987,99.81199,99.82068,1.911904,52.8549,99.10089,99.14534,52.95446
1983-09,,96.4492,99.98165,99.98172,2.272086,53.00761,99.30473,99.32484,53.01733
1983-10,,96.33819,100.1861,100.1758,2.601504,53.18011,99.50066,99.49736,53.0813
1983-11,,96.40072,100.3825,100.3622,2.840481,53.34968,99.66325,99.64053,53.14641
1983-12,,96.59025,100.5438,100.5154,2.988639,53.50208,99.77414,99.73817,53.21268
1984-01,,96.66731,100.6259,100.5933,3.039703,53.61367,99.83041,99.78773,53.28017
1984-02,,96.60032,100.5964,100.5653,2.947424,53.6671,99.83761,99.79407,53.34892
1984-03,,96.48848,100.4577,100.4336,2.689912,53.66346,99.80628,99.76648,53.41895
1984-04,,96.43206,100.2952,100.2794,2.418035,53.64824,99.75188,99.71858,53.49031
1984-05,,96.44738,100.1958,100.185,2.239312,53.66795,99.69049,99.66452,53.56305
1984-06,,96.52328,100.1841,100.1739,2.151447,53.73595,99.63593,99.61647,53.63719
1984-07,,96.60577,100.2178,100.2059,2.101128,53.82978,99.59727,99.58243,53.71277
1984-08,,96.71893,100.2685,100.254,2.042079,53.93423,99.57935,99.56665,53.78983
1984-09,,96.88242,100.2833,100.268,1.911789,54.021,99.58183,99.56883,53.8684
1984-10,,96.99834,100.2438,100.2306,1.692207,54.08003,99.5966,99.58184,53.94851
1984-11,,97.08125,100.1622,100.1531,1.439789,54.1178,99.61317,99.59643,54.03019
1984-12,,97.14232,100.0261,100.024,1.169184,54.12762,99.62289,99.605,54.11347
1985-01,99.39956,97.10636,99.87788,99.88322,0.9671382,54.13219,99.62288,99.60499,54.19837
1985-02,99.08935,97.14436,99.78414,99.79424,0.9328852,54.16775,99.61434,99.59747,54.28493
1985-03,98.82972,97.19778,99.73936,99.75174,1.058412,54.23144,99.60139,99.58607,54.37316
1985-04,98.741,97.27512,99.73901,99.7514,1.253923,54.32094,99.59029,99.57629,54.46309
1985-05,98.72712,97.33939,99.77369,99.78432,1.422308,54.43127,99.58701,99.57339,54.55473
1985-06,98.91,97.38831,99.82428,99.83234,1.518816,54.5521,99.5945,99.57999,54.64812
1985-07,99.11586,97.46866,99.88409,99.88912,1.579129,54.67982,99.60914,99.59288,54.74327
1985-08,99.27444,97.58808,99.94302,99.94505,1.62182,54.80895,99.6246,99.6065,54.8402
1985-09,99.4497,97.96918,100.0131,100.0116,1.712552,54.94614,99.63496,99.61562,54.93892
1985-10,99.46285,98.53662,100.0764,100.0716,1.851763,55.08147,99.6374,99.61777,55.03944
1985-11,99.39028,98.85079,100.1102,100.1037,2.004395,55.20254,99.63094,99.61208,55.14178
1985-12,99.29564,98.89825,100.1055,100.0993,2.173769,55.30423,99.61535,99.59836,55.24595
1986-01,99.32063,98.87589,100.0695,100.0651,2.324363,55.39042,99.59051,99.57648,55.35196
1986-02,99.36127,98.76968,100.007,100.0058,2.392534,55.46373,99.55701,99.54697,55.45982
1986-03,99.38851,98.79018,99.92534,99.92827,2.390868,55.52804,99.51716,99.51189,55.56953
1986-04,99.29845,98.88841,99.85902,99.86531,2.359424,55.6026,99.47636,99.47596,55.68111
1986-05,99.2489,99.0306,99.80286,99.812,2.302496,55.68455,99.43539,99.43989,55.79454
1986-06,99.20377,99.19825,99.74254,99.75475,2.225034,55.7659,99.38264,99.39344,55.90985
1986-07,99.18266,99.44281,99.67468,99.69035,2.130445,55.84475,99.28603,99.30836,56.02701
1986-08,99.23326,99.71799,99.59697,99.61657,2.02667,55.91975,99.11337,99.15633,56.14603
1986-09,99.19776,99.69422,99.51525,99.539,1.907349,55.99415,98.8555,98.92925,56.26691
1986-10,99.13524,99.48712,99.43661,99.46436,1.798184,56.07193,98.554,98.66376,56.38962
1986-11,99.12066,99.36637,99.3629,99.39439,1.723795,56.15411,98.27071,98.41431,56.51416
1986-12,99.08909,99.47089,99.30701,99.34134,1.706537,56.24801,98.06039,98.2291,56.64052
1987-01,99.05042,99.69341,99.29152,99.32663,1.762142,56.36647,97.94254,98.12533,56.76867
1987-02,99.06635,99.93016,99.32501,99.35842,1.89453,56.51451,97.91779,98.10353,56.89857
1987-03,99.10712,100.1142,99.3991,99.42875,2.088022,56.68748,97.97722,98.15587,57.03017
1987-04,99.12655,100.2936,99.50481,99.52909,2.298029,56.88037,98.10448,98.26794,57.16343
1987-05,99.18501,100.4274,99.63709,99.65466,2.524585,57.09035,98.28255,98.42474,57.29829
1987-06,99.10254,100.4822,99.78967,99.79949,2.775841,57.31387,98.49529,98.61206,57.43467
1987-07,99.09161,100.4553,99.95469,99.95613,3.047141,57.54642,98.72511,98.81444,57.5725
1987-08,99.09383,100.3792,100.0745,100.0699,3.281401,57.7547,98.95596,99.01772,57.7117
1987-09,99.13644,100.27,100.1406,100.1326,3.463482,57.9335,99.17472,99.21035,57.85217
1987-10,99.34835,100.1637,100.1693,100.1598,3.602613,58.09199,99.37233,99.38436,57.99382
1987-11,99.51726,100.206,100.1828,100.1726,3.719579,58.24281,99.54324,99.53485,58.13655
1987-12,99.67821,100.3253,100.1963,100.1855,3.816427,58.39468,99.68597,99.66055,58.28026
