country,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE
1970-09,102.9525,,98.25187,98.63409,2.098738,46.72673,100.731,100.8339,47.55811
1970-10,102.6291,,98.4827,98.814,2.446231,46.99507,100.6779,100.7715,47.71911
1970-11,102.4482,,98.80935,99.06858,2.905098,47.3082,100.6358,100.722,47.87826
1970-12,102.3138,,99.16724,99.34751,3.44022,47.63539,100.6236,100.7076,48.03541
1971-01,102.2425,,99.51115,99.61555,4.040966,47.95484,100.6475,100.7357,48.19041
1971-02,102.1857,,99.82766,99.86224,4.62484,48.25982,100.705,100.8034,48.34314
1971-03,102.0223,,100.0565,100.0406,5.08962,48.52082,100.7861,100.8987,48.49343
1971-04,101.7283,,100.1605,100.1216,5.434143,48.71921,100.8719,100.9997,48.64117
1971-05,101.535,,100.1673,100.1269,5.671325,48.86781,100.9426,101.0828,48.7862
1971-06,101.4365,,100.0787,100.0579,5.825122,48.9669,100.9846,101.1323,48.92839
1971-07,101.0932,,99.89335,99.91344,5.762213,49.01529,101.0,101.1503,49.06762
1971-08,100.6915,,99.72049,99.77871,5.518184,49.06623,100.9975,101.1474,49.20376
1971-09,100.5406,,99.6779,99.74552,5.245491,49.17777,100.9872,101.1353,49.33669
1971-10,100.3955,,99.82822,99.86268,5.077646,49.38131,100.9759,101.122,49.46628
1971-11,100.0111,,100.1959,100.1492,5.033768,49.68958,100.9667,101.1112,49.59243
1971-12,99.55255,,100.7495,100.5807,5.147957,50.08764,100.9589,101.102,49.71503
1972-01,99.1628,,101.4632,101.137,5.439093,50.56314,100.9482,101.0895,49.83395
1972-02,99.03529,,102.2643,101.7613,5.843926,51.08009,100.9314,101.0696,49.94912
1972-03,99.23923,,103.047,102.3714,6.316767,51.58576,100.9103,101.0448,50.06041
1972-04,99.39756,,103.6557,102.8458,6.737635,52.00174,100.8982,101.0306,50.16775
1972-05,99.27635,,104.0042,103.1174,6.990664,52.28399,100.9131,101.0482,50.27104
1972-06,99.21982,,104.1774,103.2524,7.162953,52.47438,100.9716,101.1169,50.3702
1972-07,99.42824,,104.2688,103.3236,7.352987,52.61938,101.0805,101.2451,50.46515
1972-08,99.81449,101.57,104.2605,103.3171,7.425677,52.70973,101.2383,101.4307,50.5558
1972-09,100.1604,101.67,104.1222,103.2094,7.222569,52.72967,101.4326,101.6592,50.6421
1972-10,100.5042,101.72,103.7801,102.9427,6.601792,52.64137,101.6347,101.897,50.72397
1972-11,100.9137,101.9252,103.2472,102.5274,5.557304,52.45098,101.8114,102.1048,50.80135
1972-12,101.2276,101.51,102.6628,102.0719,4.274981,52.22887,101.9368,102.2523,50.8742
1973-01,101.5925,101.1094,102.0818,101.6191,2.847647,52.00301,102.0061,102.3338,50.94247
1973-02,101.7997,100.7553,101.478,101.1485,1.331066,51.76,102.0286,102.3603,51.00613
1973-03,101.727,100.484,100.8849,100.6862,-0.1332526,51.51702,102.0245,102.3555,51.06516
1973-04,101.5115,100.278,100.3789,100.2918,-1.323997,51.31323,102.0257,102.3569,51.11956
1973-05,101.3096,100.1297,100.0273,100.0178,-2.105232,51.18329,102.0672,102.4057,51.16932
1973-06,101.3143,100.0413,99.85921,99.88683,-2.538417,51.14236,102.1783,102.5363,51.21446
1973-07,101.4015,99.96546,99.76527,99.81361,-2.821553,51.13469,102.3721,102.7643,51.255
1973-08,101.525,99.84718,99.67245,99.74128,-3.010363,51.12298,102.6513,103.0927,51.29098
1973-09,101.6162,99.65321,99.53133,99.63129,-3.124954,51.08189,103.0081,103.5125,51.32243
1973-10,101.6754,99.44358,99.35815,99.49632,-3.080362,51.01982,103.4192,103.996,51.3494
1973-11,101.6908,99.30077,99.16418,99.34512,-2.875798,50.9426,103.8522,104.5054,51.37198
1973-12,101.7018,99.27448,98.92593,99.15944,-2.66252,50.83827,104.2699,104.9967,51.39024
1974-01,101.7165,99.25969,98.65503,98.9483,-2.480803,50.71291,104.6329,105.4237,51.40429
1974-02,101.5896,99.09981,98.40834,98.75604,-2.249023,50.59591,104.8987,105.7364,51.41425
1974-03,101.4197,98.67846,98.16878,98.56932,-2.015612,50.47864,105.0252,105.8851,51.42026
1974-04,101.2571,98.15621,97.94951,98.39843,-1.841913,50.36809,104.9817,105.8339,51.4225
1974-05,101.0737,97.75478,97.72504,98.22349,-1.820798,50.25135,104.7465,105.5574,51.42116
1974-06,100.8056,97.642,97.5398,98.07911,-1.937466,50.1515,104.3167,105.0518,51.41644
1974-07,100.4856,97.696,97.44114,98.00221,-2.036912,50.09312,103.7108,104.3391,51.4086
1974-08,100.145,97.76094,97.38306,97.95695,-2.093283,50.05283,102.9679,103.4652,51.39788
1974-09,99.68365,97.73591,97.31925,97.90721,-2.104104,50.00708,102.1383,102.4893,51.38457
1974-10,98.97027,97.65286,97.24462,97.84905,-2.089924,49.95354,101.2849,101.4855,51.36895
1974-11,98.20848,97.57596,97.15208,97.77692,-2.068432,49.88889,100.4686,100.5252,51.35133
1974-12,97.58503,97.55891,97.09232,97.73034,-1.96474,49.83943,99.73579,99.66326,51.332
1975-01,96.88512,97.59615,97.13153,97.76091,-1.722399,49.83944,99.10513,98.92142,51.31128
1975-02,96.08769,97.68454,97.30591,97.89681,-1.360243,49.90768,98.57979,98.30346,51.28947
1975-03,95.51801,97.83065,97.63467,98.15305,-0.8407922,50.05422,98.15237,97.8007,51.26685
1975-04,95.12057,98.00703,98.10993,98.52346,-0.1844439,50.27519,97.80212,97.38869,51.24373
1975-05,94.90583,98.18745,98.70007,98.98341,0.6033598,50.55455,97.50677,97.04128,51.22038
1975-06,94.9615,98.35197,99.28159,99.43664,1.351434,50.82926,97.2489,96.73795,51.19706
1975-07,95.11797,98.48788,99.80294,99.84297,1.956516,51.0732,97.0182,96.46658,51.17405
1975-08,95.14205,98.56977,100.2064,100.1574,2.406072,51.25714,96.81012,96.22181,51.15158
1975-09,94.97005,98.56824,100.5063,100.3912,2.762973,51.38876,96.62248,96.0011,51.12988
1975-10,95.16228,98.51257,100.8109,100.6285,3.143016,51.52359,96.46731,95.81857,51.10916
1975-11,95.58883,98.43887,101.1266,100.8746,3.56059,51.66522,96.3559,95.68752,51.08964
1975-12,96.05239,98.39208,101.4245,101.1068,3.931789,51.79901,96.29848,95.61998,51.07149
1976-01,96.55115,98.44637,101.7011,101.3224,4.181334,51.92339,96.30047,95.62231,51.05488
1976-02,97.16557,98.73706,101.9162,101.49,4.228421,52.01799,96.36702,95.70061,51.03996
1976-03,97.76181,99.39164,102.0564,101.5993,4.039514,52.07617,96.50311,95.86068,51.02686
1976-04,98.27322,100.2244,102.1082,101.6396,3.612107,52.09118,96.70871,96.10252,51.01569
1976-05,98.50229,101.0097,102.0322,101.5804,2.944454,52.0431,96.98048,96.42221,51.00656
1976-06,98.50162,101.577,101.8937,101.4725,2.235048,51.96532,97.30822,96.80773,50.99955
1976-07,98.46318,101.954,101.706,101.3262,1.549737,51.8647,97.66607,97.22867,50.99471
1976-08,98.40292,102.1446,101.4793,101.1495,0.9546139,51.74644,98.02204,97.64738,50.99212
1976-09,98.49218,102.0982,101.2461,100.9678,0.4640515,51.62723,98.34521,98.02753,50.99182
1976-10,98.64672,101.8653,101.0228,100.7937,-0.01588352,51.51541,98.61312,98.34268,50.99384
1976-11,98.49274,101.4447,100.7574,100.5869,-0.5433924,51.38448,98.81107,98.57552,50.9982
1976-12,98.13989,100.8182,100.5264,100.4068,-1.014673,51.27342,98.9351,98.72143,51.00495
1977-01,98.05629,100.1719,100.3039,100.2334,-1.452617,51.16914,98.99977,98.79749,51.0141
1977-02,98.18845,99.76401,100.1615,100.1225,-1.749229,51.10807,99.02715,98.8297,51.02565
1977-03,98.32402,99.81224,100.1644,100.1247,-1.829238,51.12357,99.03996,98.84476,51.03964
1977-04,98.4017,100.1431,100.2406,100.1841,-1.751302,51.17891,99.05691,98.86469,51.05606
1977-05,98.50958,100.5649,100.4048,100.3121,-1.463024,51.2817,99.09004,98.90367,51.07492
1977-06,98.5492,100.9584,100.6081,100.4705,-1.074562,51.40692,99.14147,98.96417,51.09622
1977-07,98.61456,101.2758,100.7761,100.6015,-0.6709633,51.51671,99.19865,99.03143,51.11995
1977-08,98.69865,101.4692,100.8969,100.6956,-0.2737129,51.60481,99.24378,99.08452,51.1461
1977-09,98.7289,101.4935,100.949,100.7362,0.06400591,51.66027,99.26263,99.10669,51.17465
1977-10,98.79134,101.4347,100.8842,100.6857,0.2774587,51.65834,99.2538,99.09631,51.2056
1977-11,98.88865,101.3819,100.7911,100.6131,0.5056167,51.64429,99.22282,99.05985,51.23893
1977-12,99.04984,101.3844,100.6844,100.53,0.686735,51.62553,99.17776,99.00686,51.2746
1978-01,99.07599,101.4012,100.5428,100.4196,0.8246775,51.59112,99.12634,98.94637,51.31261
1978-02,98.97337,101.3604,100.3757,100.2894,0.8565257,51.54583,99.0746,98.88551,51.35291
1978-03,98.80161,101.2044,100.196,100.1493,0.7288709,51.4962,99.02592,98.82824,51.39548
1978-04,98.67806,100.9922,100.0356,100.0243,0.5464873,51.45859,98.97973,98.77392,51.44028
1978-05,98.63532,100.7976,99.90079,99.91924,0.3012468,51.43618,98.9346,98.72083,51.48726
1978-06,98.75908,100.663,99.75546,99.80596,0.006699931,51.41036,98.89079,98.66929,51.53639
1978-07,98.844,100.5361,99.59312,99.67944,-0.269813,51.37771,98.85257,98.62434,51.58761
1978-08,98.85506,100.3356,99.44556,99.56444,-0.4849471,51.35455,98.82632,98.59345,51.64087
1978-09,98.70307,100.0098,99.37294,99.50784,-0.5581567,51.37193,98.81796,98.58362,51.69609
1978-10,98.35323,99.66796,99.40651,99.534,-0.4108959,51.44608,98.82938,98.59705,51.75323
1978-11,98.05701,99.48071,99.59341,99.67966,-0.08278251,51.60154,98.86037,98.63351,51.8122
1978-12,98.05084,99.59631,99.94772,99.95581,0.4266824,51.84581,98.90884,98.69053,51.87293
1979-01,98.24903,99.90238,100.3442,100.2648,1.013646,52.11407,98.96953,98.76191,51.93533
1979-02,98.51891,100.2693,100.6752,100.5228,1.560931,52.35042,99.03793,98.84238,51.99931
1979-03,98.88654,100.6034,100.8945,100.6937,2.008507,52.5305,99.11328,98.93102,52.06477
1979-04,99.32202,100.8392,100.9713,100.7536,2.29194,52.63799,99.20065,99.03378,52.13163
1979-05,99.7153,100.8785,100.9302,100.7216,2.42855,52.68533,99.3093,99.16159,52.19977
1979-06,100.0388,100.6289,100.8045,100.6236,2.4883,52.68961,99.44996,99.32704,52.26908
1979-07,100.2233,100.2377,100.658,100.5094,2.5422,52.68384,99.63035,99.53923,52.33946
1979-08,100.4882,99.87777,100.5833,100.4512,2.652055,52.7165,99.85609,99.80477,52.41079
1979-09,100.7915,99.67492,100.5638,100.4359,2.73865,52.77883,100.1285,100.1252,52.48296
1979-10,101.1405,99.60383,100.6061,100.4689,2.776281,52.87437,100.4388,100.4902,52.55583
1979-11,101.3813,99.63907,100.6556,100.5075,2.660355,52.97432,100.7712,100.8812,52.6293
1979-12,101.4761,99.77419,100.64,100.4953,2.304343,53.04052,101.103,101.2715,52.70323
1980-01,101.4694,99.93454,100.5576,100.4311,1.837738,53.07179,101.4028,101.6241,52.77752
1980-02,101.5132,100.0368,100.4002,100.3085,1.362244,53.06356,101.6398,101.9029,52.85205
1980-03,101.4464,100.0232,100.1423,100.1075,0.8976163,53.00202,101.7957,102.0864,52.92672
1980-04,101.1193,99.95387,99.87132,99.89626,0.5608585,52.93322,101.881,102.1867,53.00142
1980-05,100.7378,99.90701,99.64464,99.7196,0.3836502,52.88746,101.9181,102.2303,53.07607
1980-06,100.4898,99.93439,99.49809,99.60538,0.3686114,52.88383,101.9294,102.2435,53.15059
1980-07,100.3984,99.99471,99.49413,99.60229,0.5159431,52.95566,101.9294,102.2436,53.2249
1980-08,100.3009,100.0225,99.58239,99.67108,0.6826382,53.07637,101.9256,102.2391,53.29895
1980-09,100.2079,99.9641,99.686,99.75184,0.8075994,53.20507,101.92,102.2325,53.37266
1980-10,100.2614,99.84609,99.79958,99.84035,0.8785148,53.33888,101.9116,102.2226,53.44599
1980-11,100.2697,99.69526,99.89983,99.91849,0.9268215,53.4653,101.9,102.209,53.51891
1980-12,100.1784,99.51797,99.9858,99.9855,1.024223,53.58377,101.8895,102.1967,53.59138
1981-01,100.021,99.31253,100.0848,100.0626,1.200393,53.70886,101.8936,102.2015,53.66338
1981-02,99.87926,99.06012,100.1506,100.1139,1.417618,53.8158,101.926,102.2397,53.73489
1981-03,99.73629,98.74398,100.155,100.1174,1.674099,53.88933,101.9916,102.3168,53.80592
1981-04,99.58898,98.4155,100.0848,100.0626,1.868252,53.92214,102.0748,102.4146,53.87646
1981-05,99.45679,98.14814,99.96191,99.96687,1.96364,53.92598,102.1501,102.5032,53.94653
1981-06,99.28986,98.00375,99.82495,99.86013,1.962346,53.92159,102.192,102.5525,54.01614
1981-07,99.23434,97.93771,99.67167,99.74066,1.797926,53.90776,102.1847,102.5439,54.08534
1981-08,99.20284,97.90488,99.48672,99.59651,1.506934,53.87619,102.1185,102.4661,54.15416
1981-09,99.08248,97.88725,99.28338,99.43803,1.182235,53.83408,101.9897,102.3146,54.22265
1981-10,98.9978,97.88833,99.09454,99.29086,0.8632112,53.7993,101.8045,102.0967,54.29088
1981-11,98.97495,97.93297,98.94674,99.17566,0.6005689,53.78639,101.5725,101.8237,54.35893
1981-12,98.87914,98.04834,98.83238,99.08653,0.3874504,53.79138,101.304,101.508,54.42688
1982-01,98.57695,98.20151,98.71958,98.99861,0.1642006,53.79705,101.0117,101.1641,54.49482
1982-02,98.16038,98.34849,98.57851,98.88866,-0.05308822,53.78723,100.7068,100.8055,54.56284
1982-03,97.8048,98.44558,98.45885,98.79541,-0.1859689,53.78911,100.399,100.4434,54.63105
1982-04,97.58086,98.46683,98.39161,98.743,-0.1898292,53.81978,100.0957,100.0866,54.69957
1982-05,97.40662,98.35988,98.34131,98.7038,-0.1222707,53.86005,99.80331,99.74269,54.76849
1982-06,97.22765,98.07767,98.28729,98.6617,-0.04244008,53.8987,99.52821,99.41908,54.83792
1982-07,96.95949,97.73829,98.23226,98.6188,0.05488884,53.93735,99.27657,99.12309,54.90798
1982-08,96.72494,97.49638,98.18179,98.57947,0.1910847,53.97914,99.05583,98.86343,54.97877
1982-09,96.6288,97.47185,98.16686,98.56783,0.3848354,54.04125,98.87429,98.64989,55.0504
1982-10,96.62381,97.58093,98.20778,98.59972,0.6240603,54.13504,98.73855,98.49021,55.12297
1982-11,96.73239,97.73106,98.30929,98.67884,0.8867717,54.26336,98.65263,98.38915,55.19657
1982-12,96.86823,97.88203,98.47066,98.80461,1.179801,54.42601,98.61379,98.34347,55.27129
1983-01,96.99065,98.06617,98.63223,98.93053,1.474319,54.59019,98.60458,98.33263,55.34722
1983-02,97.21268,98.3602,98.84632,99.0974,1.855037,54.785,98.60406,98.33202,55.42442
1983-03,97.47083,98.82397,99.15947,99.34145,2.318954,55.03646,98.59673,98.32339,55.50298
1983-04,97.80815,99.32933,99.52635,99.6274,2.786873,55.31967,98.58065,98.30448,55.58294
1983-05,98.21743,99.69525,99.89071,99.91138,3.237066,55.60353,98.56125,98.28165,55.66437
1983-06,98.55596,99.78156,100.1777,100.1351,3.613618,55.8464,98.54555,98.26319,55.74731
1983-07,98.80875,99.72198,100.3458,100.2661,3.870343,56.02491,98.53659,98.25266,55.83182
1983-08,98.92216,99.68981,100.4381,100.338,4.045527,56.16288,98.53593,98.25187,55.91793
1983-09,98.95361,99.80956,100.5262,100.4067,4.18031,56.30034,98.5455,98.26314,56.00565
1983-10,98.93517,100.0411,100.5879,100.4548,4.229732,56.42481,98.56882,98.29056,56.09503
1983-11,98.9416,100.3235,100.6446,100.4989,4.210715,56.54823,98.60952,98.33844,56.18607
1983-12,99.09233,100.6066,100.7256,100.5621,4.154513,56.68715,98.66893,98.40833,56.27878
1984-01,99.26725,100.8324,100.7837,100.6074,4.075371,56.81495,98.74208,98.49436,56.37316
1984-02,99.45148,100.9176,100.8156,100.6322,3.914817,56.92974,98.82371,98.59039,56.4692
1984-03,99.61531,100.7943,100.7725,100.5987,3.574797,57.0039,98.9131,98.69554,56.56689
1984-04,99.6738,100.5903,100.6506,100.5036,3.100549,57.03489,99.01814,98.81909,56.66622
1984-05,99.65724,100.4679,100.4858,100.3752,2.588638,57.0429,99.14888,98.97289,56.76715
1984-06,99.71529,100.5444,100.3567,100.2745,2.195478,57.07249,99.30994,99.16234,56.86967
1984-07,99.72446,100.7288,100.2839,100.2178,1.982256,57.13547,99.49067,99.37493,56.97372
1984-08,99.80386,100.9,100.2945,100.2261,1.931033,57.24741,99.6751,99.59188,57.07929
1984-09,99.98351,100.9749,100.3445,100.2651,1.923581,57.38332,99.8503,99.79797,57.18632
1984-10,100.1449,100.991,100.4062,100.3132,1.954308,57.52753,100.0143,99.99084,57.29477
1984-11,100.2582,101.0055,100.4555,100.3515,1.976754,57.66605,100.1692,100.173,57.4046
1984-12,100.3106,101.054,100.4572,100.3529,1.925623,57.77872,100.315,100.3446,57.51576
1985-01,100.3539,101.1094,100.4789,100.3698,1.917168,57.90418,100.4442,100.4966,57.62821
1985-02,100.3721,101.1223,100.5356,100.414,1.969823,58.05115,100.5453,100.6155,57.74191
1985-03,100.3555,101.0529,100.5932,100.4589,2.09832,58.20002,100.6085,100.6898,57.85681
1985-04,100.3879,100.946,100.6483,100.5018,2.303514,58.34869,100.6329,100.7185,57.97288
1985-05,100.5171,100.865,100.6982,100.5407,2.546765,58.49566,100.6227,100.7066,58.09007
1985-06,100.6456,100.8626,100.7428,100.5755,2.747769,58.64071,100.5872,100.6648,58.20837
1985-07,100.7245,100.9266,100.7997,100.6198,2.903087,58.79416,100.5418,100.6114,58.32774
1985-08,100.7465,101.0535,100.9025,100.6999,3.01885,58.97562,100.5019,100.5644,58.44814
1985-09,100.6796,101.2566,101.0458,100.8116,3.134616,59.18207,100.477,100.5352,58.56957
1985-10,100.6412,101.5105,101.2238,100.9504,3.27281,59.41029,100.4646,100.5205,58.692
1985-11,100.6729,101.7962,101.3981,101.0863,3.419109,59.63771,100.4566,100.5112,58.8154
1985-12,100.8249,102.0942,101.5034,101.1683,3.543059,59.82586,100.4455,100.4981,58.93975
1986-01,101.0316,102.3467,101.3365,101.0382,3.368103,59.85446,100.429,100.4787,59.06505
1986-02,101.2024,102.4567,101.0985,100.8527,3.084094,59.8415,100.4065,100.4523,59.19127
1986-03,101.2172,102.3322,100.7909,100.613,2.727745,59.78757,100.3751,100.4153,59.31841
1986-04,101.0267,102.0732,100.4719,100.3644,2.362183,59.72699,100.3262,100.3578,59.44645
1986-05,100.6848,101.7911,100.1629,100.1236,2.011785,59.67246,100.2494,100.2674,59.57538
1986-06,100.314,101.5626,99.83427,99.86739,1.646537,59.60625,100.1369,100.135,59.7052
1986-07,100.2078,101.4062,99.57812,99.66775,1.342498,59.58347,99.99036,99.96271,59.83591
1986-08,100.2996,101.3485,99.43258,99.55431,1.104857,59.62721,99.81644,99.75813,59.96748
1986-09,100.2749,101.4175,99.3971,99.52666,0.9386628,59.73759,99.6244,99.53223,60.09993
