country,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP
1972-03,102.1091,,,,,,99.40642,98.96431,36.40385
1972-04,102.5318,,,,,,99.56616,99.16625,36.58379
1972-05,102.9087,,,,,,99.7328,99.37692,36.76373
1972-06,103.2439,,,,,,99.90263,99.59161,36.94355
1972-07,103.4993,,,,,,100.0721,99.80579,37.12316
1972-08,103.6517,,,,,,100.238,100.0155,37.30243
1972-09,103.8935,,,,,,100.3979,100.2178,37.48125
1972-10,104.1544,,,,,,100.5507,100.4109,37.65951
1972-11,104.3816,,,,,,100.6957,100.5942,37.83709
1972-12,104.54,,,,,,100.8332,100.768,38.01387
1973-01,104.7112,,,,,,100.9639,100.9332,38.18973
1973-02,104.8048,,,,,,101.089,101.0914,38.36455
1973-03,104.8438,,,,,,101.2098,101.2441,38.53822
1973-04,104.8711,,,,,,101.3276,101.3931,38.71062
1973-05,104.9103,,,,,,101.4437,101.5398,38.88165
1973-06,105.004,,,,,,101.5591,101.6857,39.05117
1973-07,105.1092,,,,,,101.6748,101.832,39.2191
1973-08,105.1995,,,,,,101.7912,101.9791,39.38533
1973-09,105.3554,,,,,,101.908,102.1268,39.54976
1973-10,105.6089,,,,,,102.0238,102.2731,39.71228
1973-11,105.7877,,,,,,102.1357,102.4146,39.87281
1973-12,105.7182,,,,,,102.2396,102.546,40.03128
1974-01,105.3734,,,,,,102.3302,102.6605,40.18758
1974-02,104.9424,,,,,,102.4008,102.7497,40.34167
1974-03,104.4568,,,,,,102.4447,102.8053,40.49347
1974-04,103.8961,,,,,,102.4562,102.8198,40.64293
1974-05,103.2813,,,,,,102.4302,102.7869,40.79
1974-06,102.5829,,,,,,102.3627,102.7015,40.93465
1974-07,101.8137,,,,,,102.2521,102.5618,41.07684
1974-08,101.0093,,,,,,102.0987,102.3679,41.21656
1974-09,100.149,,,,,,101.9048,102.1227,41.35379
1974-10,99.43805,,,,,,101.6757,101.8331,41.48854
1974-11,98.79729,,,,,,101.4189,101.5085,41.62081
1974-12,98.24784,,,,,,101.144,101.1609,41.75062
1975-01,97.83392,,,,,,100.8623,100.8048,41.87799
1975-02,97.45444,,,,,,100.5859,100.4553,42.00293
1975-03,97.14639,,,,,,100.3257,100.1265,42.12549
1975-04,97.00739,,,,,,100.0907,99.82935,42.24568
1975-05,97.04702,,,,,,99.88744,99.5724,42.36355
1975-06,97.12997,,,,,,99.72044,99.3613,42.47911
1975-07,97.1322,,,,,,99.59145,99.19823,42.59241
1975-08,97.11902,,,,,,99.50048,99.08322,42.70346
1975-09,97.14709,,,,,,99.44635,99.01479,42.8123
1975-10,97.40817,,,,,,99.42666,98.9899,42.91894
1975-11,97.80938,,,,,,99.43837,99.0047,43.02341
1975-12,98.16904,,,,,,99.47787,99.05464,43.12573
1976-01,98.46807,,,,,,99.54073,99.13409,43.22591
1976-02,98.81667,,,,,,99.62208,99.23695,43.32396
1976-03,99.28578,,,,,,99.7169,99.35681,43.41989
1976-04,99.88486,,,,,,99.81992,99.48705,43.51372
1976-05,100.419,,,,,,99.92611,99.62129,43.60544
1976-06,100.6732,,,,,,100.0311,99.75403,43.69506
1976-07,100.6611,,,,,,100.1316,99.88107,43.78259
1976-08,100.4362,,,,,,100.2252,99.99939,43.86804
1976-09,100.1693,,,,,,100.3103,100.107,43.9514
1976-10,100.1124,,,,,,100.3863,100.203,44.03269
1976-11,100.1473,,,,,,100.4529,100.2873,44.1119
1976-12,100.2998,,,,,,100.5102,100.3597,44.18906
1977-01,100.3784,,,,,,100.5581,100.4203,44.26416
1977-02,100.409,,,,,,100.5969,100.4693,44.33723
1977-03,100.3605,,,,,,100.6275,100.508,44.40826
1977-04,99.85317,,,,,,100.6519,100.5389,44.47728
1977-05,99.05568,,,,,,100.6729,100.5654,44.54431
1977-06,98.27866,,,,,,100.6933,100.5912,44.60936
1977-07,97.7933,,,,,,100.716,100.6199,44.67246
1977-08,97.56406,,,,,,100.7431,100.6542,44.73363
1977-09,97.47308,,,,,,100.7752,100.6948,44.7929
1977-10,97.09251,,,,,,100.8108,100.7397,44.8503
1977-11,96.36285,,,,,,100.8466,100.7849,44.90586
1977-12,95.58199,,,,,,100.8784,100.8252,44.95961
1978-01,94.96007,,,,,,100.9018,100.8547,45.01158
1978-02,95.0088,,,,,,100.9121,100.8677,45.06182
1978-03,95.27072,,,,,,100.9058,100.8597,45.11038
1978-04,95.641,,,,,,100.8811,100.8285,45.15729
1978-05,96.17076,,,,,,100.8377,100.7737,45.20261
1978-06,96.76209,,,,,,100.7768,100.6968,45.2464
1978-07,97.22567,,,,,,100.7012,100.6011,45.2887
1978-08,97.60307,,,,,,100.6144,100.4914,45.32959
1978-09,97.89905,,,,,,100.5207,100.373,45.36912
1978-10,98.16093,,,,,,100.4245,100.2513,45.40736
1978-11,98.31322,,,,,,100.33,100.1319,45.44439
1978-12,98.28723,,,,,,100.2414,100.0199,45.48025
1979-01,98.26042,,,,,,100.1627,99.92038,45.51504
1979-02,98.29081,,,,,,100.0971,99.83749,45.54881
1979-03,98.40902,,,,,,100.0472,99.77441,45.58163
1979-04,98.58791,,,,,,100.0142,99.73262,45.61357
1979-05,98.62436,,,,,,99.99823,99.71247,45.64471
1979-06,98.35197,,,,,,99.99911,99.71359,45.6751
1979-07,97.80041,,,,,,100.016,99.73492,45.70481
1979-08,97.27197,,,,,,100.0476,99.77491,45.73392
1979-09,97.04478,,,,,,100.0923,99.83138,45.76247
1979-10,96.92217,,,,,,100.1475,99.90121,45.79054
1979-11,96.85157,,,,,,100.2101,99.98029,45.81818
1979-12,96.78595,,,,,,100.2758,100.0633,45.84547
1980-01,96.7545,,,,,,100.3392,100.1435,45.87245
1980-02,96.66717,,,,,,100.3945,100.2135,45.89919
1980-03,96.4766,,,,,,100.4369,100.267,45.92577
1980-04,96.20029,,,,,,100.4629,100.2998,45.95223
1980-05,95.98055,,,,,,100.471,100.3102,45.97865
1980-06,95.90398,,,,,,100.462,100.2987,46.00509
1980-07,96.02547,,,,,,100.4388,100.2695,46.03162
1980-08,96.24892,,,,,,100.4053,100.2271,46.05832
1980-09,96.27103,,,,,,100.3637,100.1745,46.08526
1980-10,96.14104,,,,,,100.3134,100.1109,46.11251
1980-11,96.04279,,,,,,100.2527,100.0342,46.14013
1980-12,95.96788,,,,,,100.1815,99.94421,46.16821
1981-01,95.87922,,,,,,100.1034,99.84541,46.19682
1981-02,95.78591,,,,,,100.0238,99.74478,46.22603
1981-03,95.70135,,,,,,99.94845,99.64953,46.25592
1981-04,95.73659,,,,,,99.88147,99.56487,46.28657
1981-05,95.85854,,,,,,99.82536,99.49393,46.31804
1981-06,96.1158,,,,,,99.78078,99.43757,46.35041
1981-07,96.45146,,,,,,99.74619,99.39384,46.38374
1981-08,96.77213,,,,,,99.71941,99.35999,46.41811
1981-09,97.00387,,,,,,99.69896,99.33414,46.45356
1981-10,97.09785,,,,,,99.68532,99.31689,46.49018
1981-11,97.05965,,,,,,99.67993,99.31008,46.52803
1981-12,97.11639,,,,,,99.68417,99.31543,46.56715
1982-01,97.29797,,,,,,99.69804,99.33298,46.60761
1982-02,97.57626,,,,,,99.72082,99.36177,46.64946
1982-03,97.87921,,,,,,99.75134,99.40034,46.69276
1982-04,98.07365,,,,,,99.78821,99.44696,46.73756
1982-05,98.11919,,,,,,99.8298,99.49954,46.7839
1982-06,97.87376,,,,,,99.87402,99.55544,46.83183
1982-07,97.57019,,,,,,99.91798,99.61103,46.88139
1982-08,97.34374,,,,,,99.95886,99.6627,46.93264
1982-09,97.27464,,,,,,99.99448,99.70773,46.98561
1982-10,97.15765,,,,,,100.0241,99.74517,47.04036
1982-11,97.22381,,,,,,100.048,99.77532,47.0969
1982-12,97.34377,,,,,,100.0668,99.79914,47.1553
1983-01,97.54899,,,,,,100.0815,99.81779,47.2156
1983-02,97.78122,,,,,,100.093,99.83226,47.27782
1983-03,97.81786,,,,,,100.1015,99.84299,47.34202
1983-04,97.62704,,,,,,100.1067,99.84953,47.40824
1983-05,97.33105,,,,,,100.1081,99.85139,47.47652
1983-06,97.26661,,,,,,100.1061,99.84888,47.54689
1983-07,97.3671,,,,,,100.1023,99.84399,47.6194
1983-08,97.55342,,,,,,100.0983,99.83898,47.69408
1983-09,97.76396,,,,,,100.0951,99.83497,47.77099
1983-10,97.89883,,,,,,100.0915,99.83038,47.85015
1983-11,97.93567,,,,,,100.0848,99.82187,47.93162
1983-12,97.92521,,,,,,100.0714,99.80503,48.01542
1984-01,97.88928,,,,,,100.0479,99.77521,48.1016
1984-02,97.89646,,,,,,100.0115,99.7292,48.1902
1984-03,97.77174,,,,,,99.96233,99.66708,48.28124
1984-04,97.74191,,,,,,99.90461,99.59412,48.37479
1984-05,97.90773,,,,,,99.84399,99.51749,48.47087
1984-06,98.14318,,,,,,99.78509,99.44302,48.56952
1984-07,98.25597,,,,,,99.72887,99.37195,48.67078
1984-08,98.20893,,,,,,99.67451,99.30324,48.7747
1984-09,98.13776,,,,,,99.6212,99.23584,48.88129
1984-10,98.07172,,,,,,99.56969,99.17072,48.99059
1984-11,97.93961,,,,,,99.52115,99.10935,49.10263
1984-12,97.83152,,,,,,99.47578,99.05201,49.21743
1985-01,97.6741,,96.13594,98.18393,,47.4287,99.43147,98.99598,49.33503
1985-02,97.53448,,95.98205,98.11163,,47.46834,99.38596,98.93845,49.45543
1985-03,97.58191,,95.86088,98.0547,,47.52654,99.33904,98.87913,49.57867
1985-04,97.70522,,95.77576,98.0147,,47.60509,99.29459,98.82293,49.70474
1985-05,97.79173,,95.73392,97.99504,,47.70772,99.25807,98.77677,49.83367
1985-06,97.79975,,95.74471,98.00011,,47.83928,99.23396,98.74628,49.96546
1985-07,97.86784,,95.79926,98.02574,,47.99554,99.22292,98.73234,50.10011
1985-08,98.11098,,95.88268,98.06494,,48.16919,99.22317,98.73264,50.23763
1985-09,98.35676,,95.99021,98.11546,,48.35794,99.23139,98.74305,50.37799
1985-10,98.55476,,96.11411,98.17367,,48.558,99.24359,98.75847,50.5212
1985-11,98.72667,,96.24174,98.23363,,48.76302,99.25609,98.77427,50.66722
1985-12,98.8988,,96.37403,98.29579,,48.97348,99.26645,98.78737,50.81605
1986-01,98.9301,,96.52346,98.366,3.725688,49.19574,99.27437,98.79737,50.96765
1986-02,98.86225,,96.72729,98.46176,4.172406,49.44891,99.2792,98.80348,51.12199
1986-03,98.823,,97.0208,98.59966,4.681133,49.75132,99.27757,98.80142,51.27903
1986-04,98.76775,,97.39883,98.77728,5.242352,50.10072,99.26091,98.78036,51.43873
1986-05,98.71458,,97.84485,98.98683,5.829756,50.48896,99.22101,98.72992,51.60105
1986-06,98.73425,101.5769,98.31666,99.2085,6.386475,50.89452,99.15565,98.64729,51.76592
1986-07,98.87276,101.6007,98.67633,99.37749,6.772167,51.24588,99.0744,98.54458,51.9333
1986-08,99.0013,101.6208,99.0129,99.53562,7.099216,51.58882,98.99328,98.44202,52.10313
1986-09,99.19971,101.5778,99.31101,99.67569,7.356049,51.91518,98.9295,98.3614,52.27535
1986-10,99.36698,101.5336,99.56286,99.79401,7.542723,52.2206,98.89637,98.31951,52.44988
1986-11,99.47964,101.5173,99.76405,99.88854,7.668614,52.50247,98.90285,98.3277,52.62664
1986-12,99.55502,101.429,99.9133,99.95866,7.731304,52.75977,98.95278,98.39083,52.80555
1987-01,99.66913,101.2808,100.0247,100.011,7.732019,52.99957,99.0434,98.50539,52.9865
1987-02,99.88128,101.1166,100.1186,100.0551,7.651366,53.23243,99.1684,98.66341,53.16939
1987-03,100.1852,100.9637,100.2108,100.0984,7.4676,53.46656,99.32037,98.85554,53.3541
1987-04,100.4276,100.9127,100.3231,100.1512,7.211002,53.71349,99.4927,99.07339,53.54049
1987-05,100.6564,101.0172,100.4653,100.218,6.911392,53.97845,99.67899,99.30888,53.72845
1987-06,100.9117,101.3171,100.6363,100.2984,6.614461,54.26092,99.87222,99.55318,53.91784
1987-07,101.1527,101.6775,100.8127,100.3812,6.444127,54.54823,100.0637,99.79526,54.10851
1987-08,101.3754,101.9665,100.9588,100.4499,6.265117,54.82092,100.244,100.0232,54.30032
1987-09,101.3315,102.0607,101.0527,100.494,6.070645,55.06676,100.4039,100.2253,54.49311
1987-10,101.1484,101.9211,101.0993,100.5159,5.873803,55.28793,100.5357,100.3919,54.68675
1987-11,101.1182,101.6953,101.1311,100.5308,5.712775,55.50182,100.6343,100.5166,54.88108
1987-12,101.117,101.6051,101.1917,100.5593,5.63407,55.73229,100.6995,100.599,55.07595
1988-01,101.1448,101.7217,101.3045,100.6123,5.646596,55.99223,100.7379,100.6476,55.27121
1988-02,101.0518,101.944,101.4663,100.6883,5.725054,56.28001,100.7593,100.6746,55.46672
1988-03,100.9812,102.1911,101.6677,100.7829,5.84298,56.5906,100.7731,100.692,55.66233
1988-04,100.9722,102.3768,101.888,100.8864,5.955653,56.91248,100.7851,100.7072,55.8579
1988-05,100.8938,102.4151,102.1043,100.9881,6.029038,57.23284,100.7983,100.7239,56.05328
1988-06,100.8257,102.3999,102.3055,101.0826,6.052669,57.54516,100.8128,100.7422,56.24833
1988-07,100.7453,102.4827,102.4838,101.1664,6.043478,57.84484,100.8266,100.7597,56.4429
1988-08,100.772,102.6064,102.6305,101.2353,6.030142,58.1267,100.8383,100.7745,56.63685
1988-09,100.9341,102.5911,102.7296,101.2818,6.019032,58.38125,100.8496,100.7888,56.83003
1988-10,101.2597,102.5167,102.7913,101.3108,6.015831,58.61396,100.8683,100.8124,57.02232
1988-11,101.5166,102.4006,102.8285,101.3283,5.999899,58.83187,100.9029,100.8561,57.21356
1988-12,101.5724,102.3563,102.8575,101.342,5.942099,59.04396,100.9581,100.9259,57.40364
1989-01,101.5286,102.3165,102.8867,101.3557,5.827084,59.25495,101.029,101.0156,57.5924
1989-02,101.4497,102.1611,102.9868,101.4027,5.731104,59.50548,101.1061,101.113,57.77973
1989-03,101.3873,102.0669,103.1126,101.4618,5.617706,59.76969,101.1787,101.2048,57.96548
1989-04,101.3615,102.1284,103.2768,101.539,5.521666,60.05499,101.2397,101.2819,58.14952
1989-05,101.3248,102.2837,103.4772,101.6331,5.464019,60.36005,101.2842,101.3382,58.33174
1989-06,101.247,102.4496,103.6959,101.7359,5.43813,60.67454,101.3088,101.3693,58.512
1989-07,101.2305,102.507,103.9049,101.834,5.42339,60.98199,101.3114,101.3726,58.69022
1989-08,101.1761,102.6126,104.0791,101.9159,5.403307,61.26746,101.292,101.348,58.86626
1989-09,101.1138,102.6639,104.188,101.967,5.363636,61.5126,101.2545,101.3007,59.04004
1989-10,101.0605,102.7834,104.2145,101.9795,5.276838,61.70692,101.2088,101.2429,59.21145
1989-11,100.8674,102.8459,104.1489,101.9487,5.119976,61.84405,101.167,101.1901,59.38042
1989-12,100.665,102.8372,103.9966,101.8771,4.882391,61.92672,101.1401,101.156,59.54687
1990-01,100.4881,102.5661,103.7678,101.7697,4.565933,61.96049,101.1346,101.149,59.7107
1990-02,100.1258,102.2917,103.4996,101.6437,4.136885,61.96715,101.1532,101.1726,59.87185
1990-03,99.74881,102.0112,103.2243,101.5143,3.674266,61.96579,101.195,101.2255,60.03025
1990-04,99.33181,101.8741,102.9649,101.3924,3.189208,61.97027,101.2555,101.3019,60.18583
1990-05,98.99154,101.9012,102.7277,101.281,2.691034,61.98436,101.3293,101.3951,60.33851
1990-06,98.93369,102.0371,102.4991,101.1736,2.184431,61.99993,101.4129,101.5008,60.48826
1990-07,98.83391,102.0391,102.2514,101.0572,1.669609,62.00015,101.5072,101.6201,60.63501
1990-08,98.67879,101.5658,101.9661,100.9231,1.152698,61.97369,101.6124,101.7531,60.77874
1990-09,98.61109,100.7093,101.6538,100.7764,0.6734943,61.92689,101.7221,101.8917,60.91939
1990-10,98.49753,100.4684,101.3598,100.6383,0.2921774,61.88722,101.8182,102.0132,61.05695
1990-11,98.29014,100.5984,101.1229,100.527,0.05568938,61.87849,101.8812,102.0929,61.19138
1990-12,98.21815,100.7225,100.9559,100.4485,-0.02886577,61.90884,101.9006,102.1174,61.32267
1991-01,97.97726,100.6524,100.8662,100.4064,0.03655027,61.98314,101.886,102.0989,61.45083
1991-02,97.50649,101.0219,100.8767,100.4113,0.2397215,62.1157,101.8565,102.0616,61.57588
1991-03,97.18993,101.5312,100.9561,100.4486,0.5195438,62.28772,101.831,102.0294,61.69786
1991-04,97.11352,101.7293,101.0565,100.4958,0.8061896,62.46987,101.8187,102.0138,61.8168
1991-05,97.06846,101.8817,101.1589,100.5439,1.074666,62.65049,101.8215,102.0174,61.93274
1991-06,96.99955,101.8447,101.2336,100.579,1.308379,62.81112,101.8372,102.0372,62.04574
1991-07,97.24604,101.7567,101.2668,100.5946,1.521162,62.94327,101.8615,102.068,62.15587
1991-08,97.69037,101.6528,101.2471,100.5853,1.720032,63.03966,101.889,102.1027,62.26319
1991-09,97.86403,101.5814,101.1655,100.547,1.885762,63.09468,101.9133,102.1335,62.36779
1991-10,97.99133,101.3429,101.0098,100.4739,1.960655,63.10061,101.9279,102.152,62.46977
1991-11,98.07164,100.9824,100.7818,100.3667,1.906767,63.05837,101.9256,102.149,62.56923
1991-12,98.04588,100.5785,100.4945,100.2317,1.723982,62.97614,101.8982,102.1144,62.66628
1992-01,98.08814,100.351,100.1664,100.0776,1.423538,62.86549,101.837,102.037,62.76105
1992-02,98.04408,100.1937,99.79274,99.90202,0.9783515,62.72341,101.7349,101.908,62.85368
1992-03,97.95647,99.9017,99.37447,99.70551,0.422018,62.55059,101.5899,101.7246,62.94433
1992-04,97.81554,99.61006,98.92424,99.49397,-0.1837824,62.35506,101.4081,101.4948,63.03315
1992-05,97.45087,99.32674,98.44144,99.26714,-0.8203242,62.13655,101.1993,101.2309,63.12031
1992-06,96.94637,98.94327,97.92789,99.02585,-1.456446,61.89631,100.973,100.9447,63.20601
1992-07,96.59374,98.20902,97.38713,98.77178,-2.075743,61.63673,100.7342,100.6428,63.29043
1992-08,96.51605,97.31135,96.85168,98.52021,-2.63501,61.37856,100.4858,100.3289,63.37376
1992-09,96.27622,96.79485,96.36958,98.2937,-3.078234,61.15248,100.2307,100.0064,63.45621
1992-10,95.56175,96.54813,95.95042,98.09676,-3.384558,60.96494,99.97408,99.68194,63.53796
1992-11,94.81609,96.54514,95.60001,97.93213,-3.549696,60.81999,99.7229,99.3644,63.61923
1992-12,94.21057,96.61405,95.30663,97.79429,-3.597571,60.71053,99.48595,99.06485,63.70021
1993-01,93.92017,96.74951,95.06171,97.67921,-3.553731,60.63142,99.27329,98.79602,63.78111
1993-02,94.04378,96.87502,94.86818,97.58829,-3.409528,60.58484,99.09483,98.5704,63.86213
1993-03,94.17014,97.12904,94.73532,97.52586,-3.155129,60.57704,98.95834,98.39786,63.94346
1993-04,94.31155,97.51465,94.66843,97.49444,-2.795823,60.61172,98.86726,98.28271,64.02528
1993-05,94.48376,97.64555,94.64801,97.48485,-2.349383,60.67672,98.82115,98.22443,64.10777
1993-06,94.66256,97.28781,94.66317,97.49197,-1.827252,60.76531,98.81567,98.21749,64.19109
