country,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA
1968-03,100.07720243029,,98.62612,99.05383,4.525136,40.25096,99.80199,99.60834,40.81166
1968-04,100.198864673655,,98.75185,99.14023,4.807013,40.49487,99.87858,99.70412,41.00669
1968-05,100.355879368297,,98.94911,99.27577,5.154858,40.76923,100.0207,99.88187,41.20222
1968-06,100.641502542295,,99.2076,99.45339,5.569651,41.0701,100.2153,100.1252,41.39814
1968-07,101.088526886352,,99.51727,99.66618,6.044013,41.39359,100.4443,100.4117,41.59438
1968-08,101.583774488051,,99.84756,99.89314,6.541492,41.72713,100.6892,100.718,41.79084
1968-09,101.92211457388,,100.1608,100.1084,7.006003,42.05497,100.933,101.023,41.98745
1968-10,102.113184171446,,100.4672,100.3189,7.459095,42.38118,101.1606,101.3076,42.1841
1968-11,102.143858293214,,100.783,100.5359,7.925871,42.71256,101.3593,101.5561,42.38071
1968-12,102.238569605687,,101.0979,100.7523,8.385104,43.04467,101.5201,101.7573,42.57721
1969-01,102.577360949151,,101.402,100.9613,8.798889,43.37318,101.6413,101.9088,42.7735
1969-02,103.001058116942,,101.6716,101.1466,9.105806,43.68782,101.72,102.0072,42.96952
1969-03,103.474446775899,,101.8886,101.2957,9.265532,43.98043,101.7469,102.0409,43.1652
1969-04,103.76338556814,,102.0398,101.3995,9.260576,44.24493,101.7044,101.9878,43.36047
1969-05,103.913848804931,,102.1067,101.4455,9.08431,44.47283,101.5729,101.8233,43.55527
1969-06,103.862177404876,,102.0797,101.4269,8.739429,44.65939,101.3428,101.5354,43.74954
1969-07,103.73600492386,,101.9741,101.3544,8.25519,44.81071,101.0318,101.1465,43.94324
1969-08,103.705813046855,,101.8233,101.2508,7.702267,44.94107,100.6805,100.7071,44.13633
1969-09,103.709367621535,,101.6591,101.1379,7.155523,45.06422,100.352,100.2962,44.32877
1969-10,103.733183893764,,101.5009,101.0293,6.624564,45.18875,100.1364,100.0265,44.52053
1969-11,103.759319113577,,101.3702,100.9394,6.114458,45.3242,100.1106,99.99432,44.71157
1969-12,103.591093174036,,101.2384,100.8489,5.606457,45.45795,100.2915,100.2206,44.90186
1970-01,103.228689838817,,101.085,100.7435,5.089392,45.58061,100.6259,100.6388,45.09136
1970-02,102.786109323266,,100.9059,100.6204,4.583429,45.69022,101.0133,101.1233,45.28002
1970-03,102.202066454623,,100.7077,100.4842,4.113503,45.78956,101.3688,101.5679,45.4678
1970-04,101.632918368228,,100.4975,100.3397,3.69954,45.88179,101.6494,101.919,45.65467
1970-05,101.133928842681,,100.2852,100.1939,3.369527,45.97136,101.8522,102.1726,45.8406
1970-06,100.7770271195,,100.0824,100.0545,3.144057,46.06351,101.9843,102.3378,46.02557
1970-07,100.498292253669,,99.8488,99.89399,2.965757,46.13969,102.0393,102.4066,46.20956
1970-08,100.104275839648,,99.56106,99.69627,2.776653,46.18893,102.0026,102.3607,46.39257
1970-09,99.6003896965489,,99.22388,99.46458,2.549466,46.21312,101.8636,102.1868,46.5746
1970-10,99.0838801960742,,98.85252,99.2094,2.280212,46.21915,101.6332,101.8987,46.75566
1970-11,98.796325138872,,98.48247,98.95512,1.984162,46.22351,101.3335,101.5238,46.93578
1970-12,98.486091363044,,98.12773,98.71136,1.704677,46.23286,100.9926,101.0975,47.11497
1971-01,98.0464687985162,,97.81544,98.49677,1.490829,46.26014,100.6464,100.6644,47.29329
1971-02,97.5249780650397,,97.54929,98.31388,1.350783,46.3074,100.33,100.2687,47.47077
1971-03,97.1116037699773,,97.36108,98.18455,1.311437,46.39006,100.0708,99.94454,47.64744
1971-04,97.0584328861245,,97.28474,98.1321,1.401528,46.52484,99.88016,99.70609,47.82336
1971-05,97.0894402437181,,97.31674,98.15408,1.608148,46.71064,99.75863,99.55409,47.99857
1971-06,96.9547015003711,,97.39465,98.20762,1.855093,46.91803,99.69698,99.47697,48.17311
1971-07,96.8011222308788,,97.53079,98.30117,2.196685,47.15323,99.6719,99.44561,48.34702
1971-08,96.6556714955698,,97.71804,98.42984,2.650415,47.41313,99.65752,99.42764,48.52034
1971-09,96.8798872876254,,97.95872,98.59522,3.215607,47.69915,99.63422,99.39848,48.69312
1971-10,97.3628959155647,,98.26452,98.80535,3.890548,48.01733,99.59669,99.35154,48.86538
1971-11,97.7982382972717,,98.57696,99.02004,4.577396,48.33934,99.5461,99.28828,49.03716
1971-12,98.15329268488,,98.88512,99.2318,5.249591,48.65989,99.48337,99.20982,49.20851
1972-01,98.334742552638,,99.16868,99.42664,5.855609,48.96895,99.40337,99.10976,49.37946
1972-02,98.5361848345278,,99.43023,99.60637,6.392724,49.2677,99.30064,98.98128,49.55002
1972-03,98.7061010593382,,99.6976,99.79009,6.854544,49.56989,99.17618,98.8256,49.72024
1972-04,98.8474571548577,,99.98594,99.98823,7.21828,49.88313,99.04585,98.6626,49.89014
1972-05,99.0479031313191,,100.2889,100.1964,7.47951,50.20437,98.92899,98.51643,50.05975
1972-06,99.3880698052221,,100.6247,100.4272,7.725857,50.54285,98.83749,98.40199,50.22906
1972-07,99.7907756422128,,100.9909,100.6788,7.94068,50.89752,98.76434,98.31049,50.39811
1972-08,100.332365258177,,101.3728,100.9412,8.115748,51.26106,98.69643,98.22556,50.56689
1972-09,100.940813851824,,101.7657,101.2112,8.243474,51.63122,98.62611,98.13761,50.73541
1972-10,101.455989944373,,102.167,101.4869,8.308208,52.00671,98.56213,98.05759,50.90364
1972-11,101.723869411137,,102.5691,101.7633,8.36657,52.38369,98.52489,98.01102,51.07159
1972-12,101.984137922454,,102.9752,102.0423,8.433655,52.7637,98.54124,98.03147,51.23922
1973-01,102.402195568673,100.837816339744,103.3957,102.3313,8.542487,53.15212,98.63768,98.15209,51.40651
1973-02,102.909698618399,100.54423545298,103.7785,102.5943,8.63526,53.52209,98.83779,98.40237,51.57342
1973-03,103.287543958368,100.1527438528,104.1517,102.8507,8.71109,53.88797,99.15402,98.79789,51.7399
1973-04,103.610797396536,99.7611009991384,104.5219,103.1051,8.760299,54.25304,99.57169,99.32028,51.90591
1973-05,103.870848322116,99.5209548419134,104.9005,103.3653,8.801557,54.62314,100.0638,99.93574,52.07138
1973-06,103.953082445235,99.4962113911485,105.2541,103.6083,8.780525,54.98078,100.5981,100.6041,52.23624
1973-07,103.828220138094,99.6365442324252,105.5328,103.7998,8.649011,55.29965,101.1395,101.2812,52.40042
1973-08,103.771008489681,99.8021379776478,105.693,103.9099,8.379284,55.55637,101.6533,101.9239,52.56388
1973-09,103.631957898766,99.8899920655381,105.6522,103.8818,7.893534,55.70675,102.1096,102.4945,52.72654
1973-10,103.345942989057,99.6683270164131,105.4156,103.7192,7.202665,55.75257,102.4883,102.9681,52.88836
1973-11,103.22171628903,98.955366986066,105.0263,103.4517,6.360766,55.71569,102.7764,103.3285,53.04929
1973-12,103.073871249666,98.1076414566625,104.5313,103.1116,5.414121,55.62039,102.9707,103.5715,53.2093
1974-01,102.748805391884,97.3997620582307,103.9621,102.7205,4.38512,55.4829,103.0861,103.7159,53.36839
1974-02,102.272565345896,97.0722381727509,103.34,102.293,3.348574,55.31432,103.1405,103.7839,53.52654
1974-03,101.724523442258,96.9728097655007,102.6689,101.8318,2.279806,55.11651,103.1439,103.7882,53.68377
1974-04,101.111765402194,96.8839712705355,101.9358,101.3281,1.159906,54.88232,103.0933,103.7249,53.84011
1974-05,100.416090155159,96.6223999979387,101.1159,100.7647,-0.04573149,54.59816,102.9738,103.5753,53.9956
1974-06,99.6049155232394,96.1277946287863,100.2091,100.1416,-1.304509,54.26355,102.7635,103.3124,54.1503
1974-07,98.7251011125423,95.4578098459731,99.21333,99.45732,-2.572479,53.87708,102.4448,102.9138,54.30428
1974-08,97.6608813227127,94.7493884198213,98.15492,98.73004,-3.786291,53.45284,102.0051,102.3638,54.45763
1974-09,96.4118274019782,94.0888360655802,97.12881,98.02495,-4.782663,53.04248,101.4465,101.6651,54.61045
1974-10,95.3039415228367,93.6869695860347,96.25486,97.42441,-5.453859,52.71191,100.8033,100.8607,54.76285
1974-11,94.482806455168,93.7397593004321,95.62588,96.9922,-5.748424,52.51292,100.1237,100.0107,54.91496
1974-12,94.118692911893,94.0302855987134,95.28304,96.75662,-5.665123,52.46943,99.45808,99.17819,55.06691
1975-01,94.1248001749041,94.4092225106589,95.20039,96.69982,-5.252725,52.56854,98.85078,98.41862,55.21883
1975-02,94.2700962798548,94.7709480493781,95.31545,96.77889,-4.587159,52.77697,98.3394,97.77901,55.37084
1975-03,94.3733266614035,95.2078805829074,95.56445,96.94999,-3.730636,53.06031,97.95019,97.29221,55.52307
1975-04,94.4089914067492,95.6487532954905,95.90359,97.18304,-2.710161,53.39492,97.687,96.96304,55.67562
1975-05,94.4041148740823,95.9549549375921,96.31044,97.4626,-1.51906,53.76878,97.54343,96.78347,55.82861
1975-06,94.4522337665809,96.0129303968577,96.75523,97.76824,-0.1804577,54.16563,97.50555,96.7361,55.98211
1975-07,94.7679264844186,95.961252339555,97.22717,98.09254,1.304019,54.57965,97.54591,96.78658,56.13621
1975-08,95.3874208737806,95.8660091095366,97.7338,98.44067,2.923038,55.01529,97.63696,96.90046,56.29096
1975-09,96.1041748675117,95.7724827855429,98.25417,98.79825,4.559499,55.46095,97.75887,97.05293,56.44641
1975-10,96.7521606292366,95.8003924112205,98.74694,99.13685,6.035497,55.89333,97.90363,97.23398,56.6026
1975-11,97.2414260041977,95.9707836773442,99.16789,99.42611,7.187438,56.28725,98.07172,97.44422,56.75955
1975-12,97.8128872910125,96.1781192961398,99.47433,99.63668,7.906809,56.61808,98.26714,97.68864,56.91728
1976-01,98.3986007777986,96.2865243769317,99.63507,99.74712,8.177825,56.8675,98.49049,97.96799,57.07579
1976-02,98.9530799888418,96.1890874491184,99.69551,99.78866,8.116848,57.06079,98.7422,98.28281,57.23507
1976-03,99.3189714645511,95.9660920231525,99.69965,99.7915,7.844673,57.22272,99.02352,98.63467,57.3951
1976-04,99.5753540838975,95.7158168765823,99.69116,99.78567,7.459866,57.37812,99.33547,99.02484,57.55587
1976-05,99.7726578582775,95.5108948382462,99.69967,99.79152,7.021199,57.54399,99.67669,99.45161,57.71733
1976-06,99.8763972204214,95.3819512930718,99.70934,99.79816,6.545855,57.71123,100.039,99.90473,57.87946
1976-07,99.9716036974137,95.2558895786403,99.71124,99.79947,6.036995,57.87462,100.4004,100.3568,58.04222
1976-08,99.9078131900625,95.0848345303607,99.66705,99.7691,5.446603,58.01175,100.7313,100.7706,58.20555
1976-09,99.7560590322212,94.972194195902,99.56966,99.70219,4.791285,58.11824,101.0001,101.1068,58.36943
1976-10,99.5220835009705,95.0770782417004,99.42265,99.60117,4.119517,58.19587,101.1817,101.3339,58.53381
1976-11,99.0468186159736,95.4603016456475,99.20929,99.45455,3.459534,58.23453,101.2552,101.4259,58.69867
1976-12,98.4404775789824,95.9795006512915,98.92236,99.25739,2.846334,58.22963,101.2087,101.3678,58.86396
1977-01,97.8551570336067,96.4391826474326,98.5919,99.0303,2.340516,58.19849,101.0505,101.1699,59.02969
1977-02,97.3388626577376,96.6048004460226,98.24583,98.79251,1.9219,58.15744,100.7968,100.8526,59.19584
1977-03,96.9197876228397,96.5429802113377,97.93793,98.58094,1.600039,58.13831,100.4676,100.4408,59.3624
1977-04,96.5207546141658,96.4559036613883,97.68899,98.40987,1.351574,58.15362,100.0887,99.96693,59.52935
1977-05,96.2774805960821,96.476491660833,97.50924,98.28635,1.157074,58.20982,99.68829,99.46611,59.69672
1977-06,96.2349471955153,96.7554807709276,97.41342,98.22051,1.048016,58.31605,99.29707,98.9768,59.86449
1977-07,96.2897485422086,97.1741986083089,97.40181,98.21254,1.033769,58.47291,98.95015,98.5429,60.03267
1977-08,96.2822774886302,97.5988480184432,97.47225,98.26094,1.151064,58.6795,98.6814,98.20678,60.20124
1977-09,96.1931976217655,97.995062521788,97.61755,98.36079,1.400003,58.9319,98.51508,97.99875,60.37019
1977-10,96.2005671360378,98.269893545429,97.84618,98.51789,1.78659,59.23559,98.45198,97.91983,60.5395
1977-11,96.4183397030032,98.4088692032777,98.15193,98.72799,2.322775,59.58718,98.48197,97.95734,60.70913
1977-12,96.6888790488235,98.4677999142028,98.51142,98.97501,2.993628,59.9728,98.58865,98.09077,60.87904
1978-01,96.9173859236142,98.4338027441806,98.88887,99.23438,3.732615,60.37082,98.74724,98.28912,61.04916
1978-02,97.2030952030236,98.4330073371418,99.25885,99.48861,4.48482,60.7657,98.93156,98.51965,61.21943
1978-03,97.6107690134425,98.4979164432225,99.65534,99.76106,5.228718,61.17819,99.11722,98.75186,61.38978
1978-04,98.0851033608495,98.5682013258022,100.0902,100.0598,5.953192,61.61562,99.28304,98.95925,61.56012
1978-05,98.393633317562,98.6924292971954,100.5478,100.3743,6.628968,62.06853,99.41458,99.12378,61.73037
1978-06,98.6559874778828,98.9577788360713,101.0472,100.7175,7.258072,62.54867,99.50911,99.24201,61.90043
1978-07,98.985705182047,99.365811616061,101.5826,101.0854,7.832036,63.05253,99.58289,99.33429,62.07021
1978-08,99.3286926254726,99.8337596086528,102.0944,101.4371,8.288488,63.54315,99.65874,99.42917,62.2396
1978-09,99.6857046909106,100.319765586745,102.5504,101.7504,8.60026,64.0002,99.75512,99.54971,62.40851
1978-10,99.9694734132737,100.621571773828,102.8902,101.9839,8.693821,64.38542,99.87499,99.69963,62.57681
1978-11,100.148738000282,100.690423791201,103.1274,102.1469,8.591546,64.70664,100.0124,99.87144,62.7444
1978-12,100.366212557499,100.595901112665,103.2898,102.2585,8.350488,64.98083,100.157,100.0523,62.91115
1979-01,100.60885841241,100.45706504715,103.4203,102.3482,8.056168,65.23439,100.298,100.2287,63.07696
1979-02,100.690525465458,100.270344775479,103.5566,102.4418,7.776173,65.49094,100.4282,100.3916,63.24169
1979-03,101.062547957534,100.048373415879,103.7011,102.5411,7.476116,65.75195,100.5493,100.5431,63.40523
1979-04,101.578025524957,99.7400716538857,103.8428,102.6385,7.1323,66.01023,100.6772,100.7029,63.56746
1979-05,102.022579240879,99.4526191019427,103.9956,102.7435,6.776525,66.27462,100.8325,100.8972,63.72827
1979-06,102.151073584179,99.2264827778496,104.1026,102.817,6.330971,66.50861,101.0307,101.1451,63.88755
1979-07,101.995378168108,99.0562330149347,104.1209,102.8296,5.760128,66.68443,101.2703,101.4447,64.04517
1979-08,101.886336485904,98.8500431443771,104.046,102.7781,5.123274,66.79864,101.5371,101.7784,64.20105
1979-09,101.756335612721,98.599939258121,103.85,102.6434,4.425817,66.83273,101.8058,102.1146,64.35507
1979-10,101.54927406566,98.3213534376623,103.5786,102.4569,3.774398,66.81559,102.0397,102.4071,64.50713
1979-11,101.350562676949,98.0365909985327,103.2677,102.2433,3.188777,66.77,102.2029,102.6112,64.65717
1979-12,101.293259963186,97.7867796689876,102.9154,102.0012,2.63702,66.69438,102.2757,102.7023,64.80508
1980-01,101.154931158383,97.6499953873637,102.5176,101.7279,2.071959,66.58602,102.2747,102.7011,64.95084
1980-02,100.565414016653,97.7244369898531,102.0845,101.4303,1.466355,66.45128,102.2308,102.6461,65.09438
1980-03,99.5468840644061,97.9985738503553,101.6528,101.1336,0.8546731,66.31391,102.1718,102.5723,65.23567
1980-04,98.551172205771,98.2767042779882,101.2671,100.8686,0.2921211,66.20306,102.1092,102.494,65.3747
1980-05,97.9240109663587,98.4380919401286,100.9815,100.6723,-0.1813194,66.15445,102.0449,102.4136,65.51147
1980-06,97.7978519101622,98.4254720765508,100.7784,100.5328,-0.5287334,66.15696,101.9782,102.3301,65.64597
1980-07,97.7154380759135,98.3503004790575,100.5955,100.4071,-0.7715406,66.16994,101.9132,102.2488,65.77821
1980-08,97.55793129719,98.2387367132863,100.4052,100.2764,-0.9331179,66.17533,101.8533,102.174,65.90824
1980-09,97.3760526781781,98.106815716203,100.2288,100.1551,-0.965925,66.18718,101.7959,102.1022,66.03609
1980-10,97.1458529249961,98.0720115618727,100.083,100.0549,-0.896288,66.21673,101.7263,102.0151,66.16181
1980-11,97.0002437840483,98.2185218167717,99.99181,99.99226,-0.7338003,66.28004,101.6274,101.8914,66.28547
1980-12,96.8573454395517,98.3654350523463,99.95033,99.96375,-0.4801619,66.37414,101.4901,101.7197,66.40713
1981-01,96.7165587433976,98.4534938736568,99.9624,99.97205,-0.1263907,66.50186,101.326,101.5145,66.52688
1981-02,96.5501902011622,98.3981816838029,99.98489,99.98751,0.2760928,66.63474,101.1554,101.3011,66.64481
1981-03,96.3945858489194,98.2683005043847,99.99491,99.99439,0.6691279,66.75764,100.9968,101.1027,66.76103
1981-04,96.4156895259038,98.0746465235847,99.98394,99.98685,0.9997346,66.86491,100.8584,100.9296,66.87566
1981-05,96.6132579600122,97.8998912755868,99.96951,99.97694,1.230324,66.96836,100.743,100.7852,66.98878
1981-06,96.7997570908193,97.8255989796041,99.98877,99.99017,1.414911,67.09302,100.6517,100.6711,67.10056
1981-07,96.9038357215521,97.8403451461058,100.0536,100.0348,1.627935,67.24714,100.5863,100.5893,67.21108
1981-08,96.9839422965378,97.9140088727999,100.1349,100.0906,1.867718,67.4113,100.5472,100.5403,67.3205
1981-09,97.0234360008993,97.983026678131,100.2204,100.1493,2.100637,67.57753,100.5291,100.5177,67.42894
1981-10,97.101753544055,98.1433654163585,100.3022,100.2056,2.301446,67.74067,100.5157,100.501,67.53654
1981-11,97.1036420968718,98.5815044722247,100.3684,100.2511,2.433065,67.89268,100.4874,100.4656,67.64345
1981-12,96.9914207456778,99.1474603809565,100.4144,100.2826,2.495509,68.03051,100.428,100.3912,67.74979
1982-01,96.9039022090183,99.716557697713,100.4444,100.3032,2.489242,68.15726,100.3337,100.2733,67.85573
1982-02,96.9180351916804,100.156746372397,100.4424,100.3018,2.442107,68.26203,100.2074,100.1154,67.96141
1982-03,96.9363070130977,100.292777716441,100.3721,100.2536,2.340789,68.32029,100.0556,99.9255,68.06699
1982-04,96.7222634440289,100.265925653438,100.2035,100.1377,2.163161,68.31131,99.88764,99.71545,68.17262
1982-05,96.3336261518827,100.131318733324,99.89433,99.92529,1.848547,68.20631,99.71244,99.49632,68.27845
1982-06,96.0354100919583,99.6181555536149,99.42896,99.60549,1.343099,67.99415,99.53605,99.2757,68.38465
1982-07,95.8354350854515,99.064221604828,98.86765,99.21979,0.6969337,67.71581,99.36002,99.05554,68.49137
1982-08,95.6817316098059,98.5958692413384,98.28674,98.82062,0.0180791,67.42348,99.18425,98.8357,68.59876
1982-09,95.6625158052205,98.1486783466213,97.76291,98.46067,-0.6031579,67.16993,99.0097,98.61738,68.70697
1982-10,95.7085036835541,97.6691720549709,97.32903,98.16252,-1.125768,66.97807,98.84106,98.40646,68.81613
1982-11,95.7625900218237,97.2953710044457,97.0126,97.94509,-1.510323,66.86727,98.6849,98.21114,68.92638
1982-12,95.8843235727854,97.0363897032044,96.829,97.81893,-1.737216,66.84868,98.5472,98.03893,69.03786
1983-01,95.9445473681785,96.8796009382604,96.75408,97.76746,-1.835672,66.90611,98.43019,97.89258,69.15069
1983-02,96.0047072538464,97.0496170767223,96.77315,97.78055,-1.805036,67.02988,98.33831,97.77765,69.26496
