country,CHN,CHN,CHN,CHN,CHN,CHN,CHN,CHN
2007-01,102.3912,100.5122,102.743,101.9456,18.64477,41.04036,100.756,101.3495
2007-02,102.5241,100.3832,103.2748,102.3234,19.12811,41.75431,100.8612,101.5401
2007-03,103.3987,100.334,103.8774,102.7514,19.64591,42.50668,100.9653,101.7289
2007-04,103.9839,100.4741,104.4718,103.1737,20.11422,43.26588,101.0709,101.9202
2007-05,103.4096,100.6667,104.9079,103.4835,20.39859,43.96883,101.1761,102.1108
2007-06,102.5092,100.8163,105.0729,103.6007,20.40761,44.56533,101.2796,102.2984
2007-07,101.9257,100.8432,104.9406,103.5067,20.11076,45.04,101.3796,102.4796
2007-08,101.991,100.8429,104.6111,103.2727,19.57315,45.43176,101.4764,102.655
2007-09,102.288,100.7737,104.1082,102.9154,18.75972,45.74791,101.5661,102.8175
2007-10,102.1811,100.6713,103.4826,102.471,17.69875,46.0082,101.6394,102.9504
2007-11,102.3064,100.5831,102.8323,102.009,16.49819,46.25478,101.6862,103.0352
2007-12,102.2104,100.4959,102.2017,101.561,15.23995,46.50728,101.6955,103.052
2008-01,102.0972,100.2419,101.5606,101.1056,13.91722,46.75204,101.657,102.9822
2008-02,102.8394,99.95089,100.8754,100.6188,12.49902,46.97319,101.56,102.8066
2008-03,104.1338,99.78818,100.169,100.1171,10.996,47.18072,101.4054,102.5263
2008-04,104.0999,99.70674,99.3716,99.55055,9.418561,47.3409,101.1884,102.1332
2008-05,102.2401,99.71286,98.46091,98.90361,7.898071,47.44152,100.9069,101.6231
2008-06,100.1552,99.73339,97.45812,98.19123,6.564828,47.49097,100.5621,100.9981
2008-07,98.38247,99.72072,96.4243,97.45681,5.501187,47.51774,100.1615,100.2723
2008-08,97.37437,99.5767,95.42363,96.74594,4.669587,47.55324,99.7242,99.47982
2008-09,96.20758,99.29224,94.54483,96.12164,4.141747,47.64267,99.27816,98.67155
2008-10,93.59099,98.78198,93.86394,95.63794,3.95268,47.82676,98.85578,97.90614
2008-11,91.41549,98.04185,93.44755,95.34214,4.082484,48.14312,98.49456,97.25156
2008-12,91.75365,97.29445,93.32751,95.25687,4.527373,48.61283,98.22703,96.76676
2009-01,94.09918,96.82498,93.53672,95.40549,5.360743,49.2583,98.07053,96.48318
2009-02,97.07119,96.58649,94.08649,95.79604,6.637937,50.09124,98.03348,96.41603
2009-03,99.55804,96.48634,94.92062,96.3886,8.280188,51.08737,98.10528,96.54614
2009-04,100.8942,96.52277,95.92886,97.10485,10.2466,52.19173,98.25815,96.82316
2009-05,101.2667,96.64714,97.02577,97.88409,12.4763,53.36047,98.46676,97.20119
2009-06,101.3158,96.7954,98.13924,98.67509,14.87472,54.55511,98.70347,97.63013
2009-07,101.4211,97.00173,99.16526,99.40398,17.25638,55.71758,98.94334,98.06483
2009-08,101.7384,97.18223,99.98637,99.98728,19.40222,56.77962,99.17168,98.47858
2009-09,102.179,97.30251,100.5854,100.4128,21.16802,57.72768,99.37891,98.85413
2009-10,102.6885,97.40112,101.0046,100.7106,22.48837,58.58221,99.55779,99.17826
2009-11,103.061,97.50328,101.2747,100.9025,23.29453,59.35783,99.70455,99.44421
2009-12,103.1962,97.65818,101.3648,100.9665,23.49294,60.03342,99.81731,99.64855
2010-01,102.7262,97.87083,101.2966,100.918,23.06264,60.61856,99.89774,99.79429
2010-02,102.0723,98.15111,101.1165,100.7901,22.05372,61.13822,99.94666,99.88296
2010-03,102.2338,98.57302,100.8924,100.6309,20.63962,61.63161,99.97364,99.93185
2010-04,102.2081,98.82447,100.6316,100.4456,18.98873,62.10228,99.9834,99.94953
2010-05,101.4673,99.04293,100.354,100.2485,17.24367,62.56177,99.98168,99.94642
2010-06,100.4949,99.12217,100.1125,100.0769,15.55807,63.04284,99.97816,99.94004
2010-07,99.99432,98.96961,99.96485,99.972,14.1163,63.58284,99.98601,99.95425
2010-08,100.3294,98.59703,99.92451,99.94334,13.05456,64.19195,100.0133,100.0038
2010-09,101.2594,98.03524,99.97668,99.9804,12.35939,64.86246,100.0633,100.0944
2010-10,102.0292,97.53667,100.0934,100.0633,11.94127,65.57767,100.1378,100.2293
2010-11,102.2266,97.04953,100.2134,100.1486,11.69219,66.29807,100.235,100.4054
2010-12,101.7781,96.61442,100.3026,100.2119,11.6057,67.00072,100.3492,100.6124
2011-01,101.1778,96.54554,100.3768,100.2646,11.67475,67.69563,100.4734,100.8375
2011-02,100.8287,97.01611,100.442,100.311,11.8552,68.38628,100.5958,101.0592
2011-03,100.7924,97.95728,100.494,100.3479,12.06826,69.06947,100.7086,101.2636
2011-04,100.5426,98.48557,100.5048,100.3556,12.27489,69.72527,100.8063,101.4406
2011-05,100.0223,98.68091,100.4768,100.3357,12.45592,70.35442,100.8841,101.5818
2011-06,99.46807,98.71834,100.4098,100.2881,12.55166,70.95576,100.9401,101.6831
2011-07,99.16496,98.40087,100.2946,100.2062,12.48611,71.52187,100.9722,101.7413
2011-08,99.06396,97.90426,100.1232,100.0845,12.23509,72.04589,100.9812,101.7576
2011-09,98.91521,97.23355,99.9262,99.94454,11.85001,72.54868,100.9691,101.7357
2011-10,98.53915,96.53099,99.73933,99.8118,11.40348,73.05582,100.9386,101.6804
